2013,70,BIH,26,"Ores, slag and ash",40304689
2015,686,SEN,26,"Ores, slag and ash",93213292
2015,688,SRB,26,"Ores, slag and ash",38544727
2015,694,SLE,26,"Ores, slag and ash",639154
2015,699,IND,26,"Ores, slag and ash",673066200
2015,702,SGP,26,"Ores, slag and ash",45449668.93
2015,703,SVK,26,"Ores, slag and ash",33273366.21
2015,704,VNM,26,"Ores, slag and ash",130874155
2015,705,SVN,26,"Ores, slag and ash",15482368
2015,710,ZAF,26,"Ores, slag and ash",8402041205
2015,716,ZWE,26,"Ores, slag and ash",339408116.8
2015,724,ESP,26,"Ores, slag and ash",1661597368
2015,729,SDN,26,"Ores, slag and ash",3784547
2015,740,SUR,26,"Ores, slag and ash",444326046.6
2015,748,SWZ,26,"Ores, slag and ash",166.472
2015,752,SWE,26,"Ores, slag and ash",2049093026
2015,757,CHE,26,"Ores, slag and ash",22967661.34
2015,764,THA,26,"Ores, slag and ash",101163870.4
2015,768,TGO,26,"Ores, slag and ash",2189534.2
2015,780,TTO,26,"Ores, slag and ash",280234027.4
2015,784,ARE,26,"Ores, slag and ash",46550199.96
2015,788,TUN,26,"Ores, slag and ash",2372834
2015,792,TUR,26,"Ores, slag and ash",1000102357
2015,800,UGA,26,"Ores, slag and ash",2368362
2015,804,UKR,26,"Ores, slag and ash",2216459224
2015,807,MKD,26,"Ores, slag and ash",139367120.5
2015,818,EGY,26,"Ores, slag and ash",11505230.01
2015,826,GBR,26,"Ores, slag and ash",269032425
2015,834,TZA,26,"Ores, slag and ash",471292568
2015,842,USA,26,"Ores, slag and ash",6811997450
2015,854,BFA,26,"Ores, slag and ash",25566.435
2015,858,URY,26,"Ores, slag and ash",408224
2015,894,ZMB,26,"Ores, slag and ash",34743563.81
2016,4,AFG,26,"Ores, slag and ash",186827
2016,8,ALB,26,"Ores, slag and ash",98961465
2016,12,DZA,26,"Ores, slag and ash",1709436
2016,20,AND,26,"Ores, slag and ash",6862.534
2016,24,AGO,26,"Ores, slag and ash",66474.09
2016,31,AZE,26,"Ores, slag and ash",15906702.93
2016,32,ARG,26,"Ores, slag and ash",987156858.7
2016,36,AUS,26,"Ores, slag and ash",49227428049
2016,40,AUT,26,"Ores, slag and ash",31248186.38
2016,48,BHR,26,"Ores, slag and ash",781466250.4
2016,51,ARM,26,"Ores, slag and ash",412976555
2016,52,BRB,26,"Ores, slag and ash",651
2016,56,BEL,26,"Ores, slag and ash",162469818.9
2016,68,BOL,26,"Ores, slag and ash",1855800472
2016,70,BIH,26,"Ores, slag and ash",28977074
2016,72,BWA,26,"Ores, slag and ash",103279
2016,76,BRA,26,"Ores, slag and ash",15816098824
2016,84,BLZ,26,"Ores, slag and ash",19
2016,90,SLB,26,"Ores, slag and ash",624078
2016,96,BRN,26,"Ores, slag and ash",114868
2016,100,BGR,26,"Ores, slag and ash",548541385.2
2016,104,MMR,26,"Ores, slag and ash",24884705.53
2016,108,BDI,26,"Ores, slag and ash",3597895
2016,112,BLR,26,"Ores, slag and ash",2434600
2016,120,CMR,26,"Ores, slag and ash",24187
2016,124,CAN,26,"Ores, slag and ash",6132698429
2016,144,LKA,26,"Ores, slag and ash",10743659
2016,152,CHL,26,"Ores, slag and ash",14589214966
2016,156,CHN,26,"Ores, slag and ash",270468805
2016,170,COL,26,"Ores, slag and ash",38826681
2016,178,COG,26,"Ores, slag and ash",891135.489
2016,180,COD,26,"Ores, slag and ash",848207007.5
2016,188,CRI,26,"Ores, slag and ash",378
2016,191,HRV,26,"Ores, slag and ash",17972396
2016,192,CUB,26,"Ores, slag and ash",5084352.69
2016,196,CYP,26,"Ores, slag and ash",13293.905
2016,203,CZE,26,"Ores, slag and ash",23206699
2016,208,DNK,26,"Ores, slag and ash",5823373.754
2016,214,DOM,26,"Ores, slag and ash",62920794.94
2016,218,ECU,26,"Ores, slag and ash",34171169
2016,222,SLV,26,"Ores, slag and ash",791106.35
2016,231,ETH,26,"Ores, slag and ash",6803936.902
2016,233,EST,26,"Ores, slag and ash",1540130.875
2016,242,FJI,26,"Ores, slag and ash",1327112.077
2016,246,FIN,26,"Ores, slag and ash",218070265
2016,251,FRA,26,"Ores, slag and ash",216795824
2016,266,GAB,26,"Ores, slag and ash",160633681.9
2016,268,GEO,26,"Ores, slag and ash",335563575.2
2016,275,PSE,26,"Ores, slag and ash",516898
2016,276,DEU,26,"Ores, slag and ash",407811614.3
2016,288,GHA,26,"Ores, slag and ash",143264684
2016,300,GRC,26,"Ores, slag and ash",64800550
2016,320,GTM,26,"Ores, slag and ash",648648170
2016,324,GIN,26,"Ores, slag and ash",615060496.3
2016,328,GUY,26,"Ores, slag and ash",108204977
2016,340,HND,26,"Ores, slag and ash",33745553
2016,344,HKG,26,"Ores, slag and ash",26398523.67
2016,348,HUN,26,"Ores, slag and ash",13302358
2016,352,ISL,26,"Ores, slag and ash",977802
2016,360,IDN,26,"Ores, slag and ash",3567655091
2016,364,IRN,26,"Ores, slag and ash",1103045137
2016,372,IRL,26,"Ores, slag and ash",238870929.3
2016,376,ISR,26,"Ores, slag and ash",1759000
2016,380,ITA,26,"Ores, slag and ash",197949703.1
2016,384,CIV,26,"Ores, slag and ash",12850651.91
2016,388,JAM,26,"Ores, slag and ash",92154247
2016,392,JPN,26,"Ores, slag and ash",143066164
2016,398,KAZ,26,"Ores, slag and ash",1193597789
2016,400,JOR,26,"Ores, slag and ash",519527
2016,404,KEN,26,"Ores, slag and ash",142137892.8
2016,410,KOR,26,"Ores, slag and ash",93225608
2016,414,KWT,26,"Ores, slag and ash",303371.74
2016,417,KGZ,26,"Ores, slag and ash",68285082
2016,418,LAO,26,"Ores, slag and ash",751017566
2016,422,LBN,26,"Ores, slag and ash",102354
2016,426,LSO,26,"Ores, slag and ash",1795.962
2016,428,LVA,26,"Ores, slag and ash",439521.14
2016,434,LBY,26,"Ores, slag and ash",85438
2016,440,LTU,26,"Ores, slag and ash",1543885
2016,442,LUX,26,"Ores, slag and ash",10278074
2016,450,MDG,26,"Ores, slag and ash",64523661.69
2016,454,MWI,26,"Ores, slag and ash",7973.589
2016,458,MYS,26,"Ores, slag and ash",1355412472
2016,466,MLI,26,"Ores, slag and ash",16184
2016,470,MLT,26,"Ores, slag and ash",349266
2016,478,MRT,26,"Ores, slag and ash",686385062
2016,484,MEX,26,"Ores, slag and ash",3816192772
2016,490,S19,26,"Ores, slag and ash",920660279
2016,496,MNG,26,"Ores, slag and ash",2108362276
2016,499,MNE,26,"Ores, slag and ash",31466924.16
2016,504,MAR,26,"Ores, slag and ash",242653987
2016,508,MOZ,26,"Ores, slag and ash",191269132
2016,512,OMN,26,"Ores, slag and ash",134091142.7
2016,516,NAM,26,"Ores, slag and ash",842461593
2016,524,NPL,26,"Ores, slag and ash",26628.989
2016,528,NLD,26,"Ores, slag and ash",679704708.7
2016,533,ABW,26,"Ores, slag and ash",214423.91
2016,554,NZL,26,"Ores, slag and ash",5457608
2016,558,NIC,26,"Ores, slag and ash",169452.61
2016,562,NER,26,"Ores, slag and ash",299748511.5
2016,566,NGA,26,"Ores, slag and ash",10527682
2016,579,NOR,26,"Ores, slag and ash",131588246
2016,586,PAK,26,"Ores, slag and ash",90578930
2016,600,PRY,26,"Ores, slag and ash",13558
2016,604,PER,26,"Ores, slag and ash",12248690229
2016,608,PHL,26,"Ores, slag and ash",1255040307
2016,616,POL,26,"Ores, slag and ash",128810376
2016,620,PRT,26,"Ores, slag and ash",409744052
2016,634,QAT,26,"Ores, slag and ash",13158997.57
2016,642,ROU,26,"Ores, slag and ash",44390968
2016,643,RUS,26,"Ores, slag and ash",2043592122
2016,646,RWA,26,"Ores, slag and ash",86740304.62
2016,670,VCT,26,"Ores, slag and ash",1316.665
2016,682,SAU,26,"Ores, slag and ash",223331382.9
2016,686,SEN,26,"Ores, slag and ash",99614814
2016,688,SRB,26,"Ores, slag and ash",50786671
2016,694,SLE,26,"Ores, slag and ash",368350
2016,699,IND,26,"Ores, slag and ash",1316315753
2016,702,SGP,26,"Ores, slag and ash",45369472.34
2016,703,SVK,26,"Ores, slag and ash",26659259.54
2016,704,VNM,26,"Ores, slag and ash",77671267.94
2016,705,SVN,26,"Ores, slag and ash",13045766.44
2016,710,ZAF,26,"Ores, slag and ash",7684748041
2016,716,ZWE,26,"Ores, slag and ash",380973349.5
2016,724,ESP,26,"Ores, slag and ash",1383762589
2016,729,SDN,26,"Ores, slag and ash",851785
2016,740,SUR,26,"Ores, slag and ash",113945930
2016,748,SWZ,26,"Ores, slag and ash",241.609
2016,752,SWE,26,"Ores, slag and ash",2163608775
2016,757,CHE,26,"Ores, slag and ash",19268351.89
2016,762,TJK,26,"Ores, slag and ash",239119635
2016,764,THA,26,"Ores, slag and ash",107671726.2
2016,780,TTO,26,"Ores, slag and ash",217772586.3
2016,784,ARE,26,"Ores, slag and ash",53296489.52
2016,788,TUN,26,"Ores, slag and ash",1923803
2016,792,TUR,26,"Ores, slag and ash",923611733
2016,800,UGA,26,"Ores, slag and ash",2284374
2016,804,UKR,26,"Ores, slag and ash",1954649424
2016,807,MKD,26,"Ores, slag and ash",125490403.4
2016,818,EGY,26,"Ores, slag and ash",16992913.58
2016,826,GBR,26,"Ores, slag and ash",235635871
2016,834,TZA,26,"Ores, slag and ash",323426135
2016,842,USA,26,"Ores, slag and ash",5705530520
2016,854,BFA,26,"Ores, slag and ash",85444
2016,858,URY,26,"Ores, slag and ash",405364
2016,894,ZMB,26,"Ores, slag and ash",22234936.44
2017,4,AFG,26,"Ores, slag and ash",121743.78
2017,8,ALB,26,"Ores, slag and ash",97364499.09
2017,12,DZA,26,"Ores, slag and ash",2314078.43
2017,20,AND,26,"Ores, slag and ash",7687.114
2017,24,AGO,26,"Ores, slag and ash",151449.53
2017,31,AZE,26,"Ores, slag and ash",19579081.67
2017,32,ARG,26,"Ores, slag and ash",734816291.6
2017,36,AUS,26,"Ores, slag and ash",59363894634
2017,40,AUT,26,"Ores, slag and ash",39184070.34
2017,48,BHR,26,"Ores, slag and ash",865081958.7
2017,51,ARM,26,"Ores, slag and ash",598717042.7
2017,52,BRB,26,"Ores, slag and ash",1
2017,56,BEL,26,"Ores, slag and ash",206765577.4
2017,68,BOL,26,"Ores, slag and ash",2342258832
2017,70,BIH,26,"Ores, slag and ash",40387357.48
2017,72,BWA,26,"Ores, slag and ash",3754476.911
2017,76,BRA,26,"Ores, slag and ash",22397926893
2017,90,SLB,26,"Ores, slag and ash",20249856.62
2017,96,BRN,26,"Ores, slag and ash",56273.624
2017,100,BGR,26,"Ores, slag and ash",580791826.2
2017,104,MMR,26,"Ores, slag and ash",27395361.59
2017,108,BDI,26,"Ores, slag and ash",8094111.998
2017,112,BLR,26,"Ores, slag and ash",3188500
2017,120,CMR,26,"Ores, slag and ash",0.138
2017,124,CAN,26,"Ores, slag and ash",7000440441
2017,144,LKA,26,"Ores, slag and ash",12092750.43
2017,152,CHL,26,"Ores, slag and ash",18677580087
2017,156,CHN,26,"Ores, slag and ash",717174679
2017,170,COL,26,"Ores, slag and ash",59529787.66
2017,178,COG,26,"Ores, slag and ash",930874.387
2017,180,COD,26,"Ores, slag and ash",1503642450
2017,188,CRI,26,"Ores, slag and ash",39674.677
2017,191,HRV,26,"Ores, slag and ash",19033575
2017,192,CUB,26,"Ores, slag and ash",2875800.86
2017,203,CZE,26,"Ores, slag and ash",54282223
2017,208,DNK,26,"Ores, slag and ash",12896618.04
2017,214,DOM,26,"Ores, slag and ash",59997263.88
2017,218,ECU,26,"Ores, slag and ash",100224284.4
2017,222,SLV,26,"Ores, slag and ash",1192015.43
2017,231,ETH,26,"Ores, slag and ash",9379047.937
2017,233,EST,26,"Ores, slag and ash",3113179.432
2017,242,FJI,26,"Ores, slag and ash",2787424.496
2017,246,FIN,26,"Ores, slag and ash",482438962
2017,251,FRA,26,"Ores, slag and ash",294567368
2017,266,GAB,26,"Ores, slag and ash",180639656.7
2017,268,GEO,26,"Ores, slag and ash",426960607.8
2017,275,PSE,26,"Ores, slag and ash",58741.216
2017,276,DEU,26,"Ores, slag and ash",540603185.7
2017,288,GHA,26,"Ores, slag and ash",186085864
2017,300,GRC,26,"Ores, slag and ash",93740754.84
2017,320,GTM,26,"Ores, slag and ash",321174851
2017,328,GUY,26,"Ores, slag and ash",144435129
2017,340,HND,26,"Ores, slag and ash",55982380.57
2017,344,HKG,26,"Ores, slag and ash",20153674.97
2017,348,HUN,26,"Ores, slag and ash",8956550
2017,352,ISL,26,"Ores, slag and ash",1301645.628
2017,360,IDN,26,"Ores, slag and ash",3769623579
2017,364,IRN,26,"Ores, slag and ash",1842901853
2017,372,IRL,26,"Ores, slag and ash",316706531.5
2017,376,ISR,26,"Ores, slag and ash",2355000
2017,380,ITA,26,"Ores, slag and ash",209073290.9
2017,384,CIV,26,"Ores, slag and ash",53751025.82
2017,388,JAM,26,"Ores, slag and ash",92450183.71
2017,392,JPN,26,"Ores, slag and ash",139129233.7
2017,398,KAZ,26,"Ores, slag and ash",2119269693
2017,400,JOR,26,"Ores, slag and ash",465097.281
2017,404,KEN,26,"Ores, slag and ash",177308495
2017,410,KOR,26,"Ores, slag and ash",192806246
2017,414,KWT,26,"Ores, slag and ash",444427.374
2017,417,KGZ,26,"Ores, slag and ash",144753958
2017,418,LAO,26,"Ores, slag and ash",798790968
2017,422,LBN,26,"Ores, slag and ash",212145.964
2017,426,LSO,26,"Ores, slag and ash",183.881
2017,428,LVA,26,"Ores, slag and ash",288570.184
2017,430,LBR,26,"Ores, slag and ash",43177730
2017,434,LBY,26,"Ores, slag and ash",85438
2017,440,LTU,26,"Ores, slag and ash",2344331
2017,442,LUX,26,"Ores, slag and ash",9174188.282
2017,450,MDG,26,"Ores, slag and ash",123744869.6
2017,454,MWI,26,"Ores, slag and ash",35706.425
2017,458,MYS,26,"Ores, slag and ash",1427501203
2017,466,MLI,26,"Ores, slag and ash",9641.213
2017,470,MLT,26,"Ores, slag and ash",264017.858
2017,478,MRT,26,"Ores, slag and ash",813418857
2017,480,MUS,26,"Ores, slag and ash",130982.954
2017,484,MEX,26,"Ores, slag and ash",4812925352
2017,490,S19,26,"Ores, slag and ash",708310011.1
2017,496,MNG,26,"Ores, slag and ash",2200529121
2017,499,MNE,26,"Ores, slag and ash",58842826.09
2017,504,MAR,26,"Ores, slag and ash",363616509.8
2017,508,MOZ,26,"Ores, slag and ash",210705531
2017,512,OMN,26,"Ores, slag and ash",977661904.2
2017,516,NAM,26,"Ores, slag and ash",628088132.5
2017,524,NPL,26,"Ores, slag and ash",40046.246
2017,528,NLD,26,"Ores, slag and ash",966326587.5
2017,554,NZL,26,"Ores, slag and ash",17842366.23
2017,558,NIC,26,"Ores, slag and ash",3876.66
2017,562,NER,26,"Ores, slag and ash",292015095.1
2017,566,NGA,26,"Ores, slag and ash",9513785.219
2017,579,NOR,26,"Ores, slag and ash",195467792.7
2017,586,PAK,26,"Ores, slag and ash",112823132.5
2017,600,PRY,26,"Ores, slag and ash",20092
2017,604,PER,26,"Ores, slag and ash",16614769906
2017,608,PHL,26,"Ores, slag and ash",1178604289
2017,616,POL,26,"Ores, slag and ash",98727350
2017,620,PRT,26,"Ores, slag and ash",517315285.5
2017,634,QAT,26,"Ores, slag and ash",3004054.51
2017,642,ROU,26,"Ores, slag and ash",51439502.25
2017,643,RUS,26,"Ores, slag and ash",3072054398
2017,646,RWA,26,"Ores, slag and ash",123982193.1
2017,662,LCA,26,"Ores, slag and ash",222.207
2017,682,SAU,26,"Ores, slag and ash",335659398.1
2017,686,SEN,26,"Ores, slag and ash",144328174.3
2017,688,SRB,26,"Ores, slag and ash",71803400
2017,694,SLE,26,"Ores, slag and ash",3787105.796
2017,699,IND,26,"Ores, slag and ash",1989786338
2017,702,SGP,26,"Ores, slag and ash",26041849.62
2017,703,SVK,26,"Ores, slag and ash",39079459.26
2017,704,VNM,26,"Ores, slag and ash",110735408.3
2017,705,SVN,26,"Ores, slag and ash",16251896.26
2017,710,ZAF,26,"Ores, slag and ash",11272454481
2017,716,ZWE,26,"Ores, slag and ash",469622636.8
2017,724,ESP,26,"Ores, slag and ash",2358941179
2017,729,SDN,26,"Ores, slag and ash",2931867
2017,740,SUR,26,"Ores, slag and ash",54564.678
2017,748,SWZ,26,"Ores, slag and ash",347.285
2017,752,SWE,26,"Ores, slag and ash",3050823061
2017,757,CHE,26,"Ores, slag and ash",16735354.09
2017,762,TJK,26,"Ores, slag and ash",387327415
2017,764,THA,26,"Ores, slag and ash",77192674.97
2017,780,TTO,26,"Ores, slag and ash",6696139.705
2017,784,ARE,26,"Ores, slag and ash",40714930.26
2017,788,TUN,26,"Ores, slag and ash",3236814.052
2017,792,TUR,26,"Ores, slag and ash",1396672456
2017,800,UGA,26,"Ores, slag and ash",2254525.87
2017,804,UKR,26,"Ores, slag and ash",2736136849
2017,807,MKD,26,"Ores, slag and ash",201618048.7
2017,818,EGY,26,"Ores, slag and ash",14269938.11
2017,826,GBR,26,"Ores, slag and ash",239879005.3
2017,834,TZA,26,"Ores, slag and ash",62720692.45
2017,842,USA,26,"Ores, slag and ash",6011333679
2017,854,BFA,26,"Ores, slag and ash",51275.812
2017,858,URY,26,"Ores, slag and ash",383103
2017,860,UZB,26,"Ores, slag and ash",368882
2017,882,WSM,26,"Ores, slag and ash",3.957
2017,894,ZMB,26,"Ores, slag and ash",37714282.89
2018,4,AFG,26,"Ores, slag and ash",95879.34
2018,8,ALB,26,"Ores, slag and ash",70762485.66
2018,20,AND,26,"Ores, slag and ash",9466.224
2018,24,AGO,26,"Ores, slag and ash",1552225.083
2018,31,AZE,26,"Ores, slag and ash",19484972.26
2018,32,ARG,26,"Ores, slag and ash",206092050.4
2018,36,AUS,26,"Ores, slag and ash",60279964997
2018,40,AUT,26,"Ores, slag and ash",57052880.54
2018,48,BHR,26,"Ores, slag and ash",991037152.5
2018,51,ARM,26,"Ores, slag and ash",557086289.5
2018,52,BRB,26,"Ores, slag and ash",8.5
2018,56,BEL,26,"Ores, slag and ash",319161422.2
2018,68,BOL,26,"Ores, slag and ash",2352951775
2018,70,BIH,26,"Ores, slag and ash",39582312.05
2018,72,BWA,26,"Ores, slag and ash",7031180.004
2018,76,BRA,26,"Ores, slag and ash",23670264508
2018,90,SLB,26,"Ores, slag and ash",21288992.48
2018,100,BGR,26,"Ores, slag and ash",691727581.7
2018,104,MMR,26,"Ores, slag and ash",27013283.05
2018,108,BDI,26,"Ores, slag and ash",14130605.87
2018,112,BLR,26,"Ores, slag and ash",5074500
2018,116,KHM,26,"Ores, slag and ash",1323454.64
2018,120,CMR,26,"Ores, slag and ash",36391.63
2018,124,CAN,26,"Ores, slag and ash",7870631753
2018,152,CHL,26,"Ores, slag and ash",20540053893
2018,156,CHN,26,"Ores, slag and ash",1164442867
2018,170,COL,26,"Ores, slag and ash",61263252.78
2018,178,COG,26,"Ores, slag and ash",224263.527
2018,180,COD,26,"Ores, slag and ash",1929296205
2018,188,CRI,26,"Ores, slag and ash",40130.92
2018,191,HRV,26,"Ores, slag and ash",18370523
2018,192,CUB,26,"Ores, slag and ash",11965557.71
2018,196,CYP,26,"Ores, slag and ash",45056.938
2018,203,CZE,26,"Ores, slag and ash",24991183
2018,208,DNK,26,"Ores, slag and ash",8989071.152
2018,212,DMA,26,"Ores, slag and ash",740.739
2018,214,DOM,26,"Ores, slag and ash",65526799.87
2018,218,ECU,26,"Ores, slag and ash",111408516.2
2018,222,SLV,26,"Ores, slag and ash",1780379.17
2018,231,ETH,26,"Ores, slag and ash",9165037.554
2018,233,EST,26,"Ores, slag and ash",3547453.61
2018,242,FJI,26,"Ores, slag and ash",1305966.667
2018,246,FIN,26,"Ores, slag and ash",578792750.6
2018,251,FRA,26,"Ores, slag and ash",364491383.1
2018,266,GAB,26,"Ores, slag and ash",249982506.8
2018,268,GEO,26,"Ores, slag and ash",514200474.1
2018,275,PSE,26,"Ores, slag and ash",594395.176
2018,276,DEU,26,"Ores, slag and ash",599392602.5
2018,288,GHA,26,"Ores, slag and ash",346482644.9
2018,300,GRC,26,"Ores, slag and ash",133204531.2
2018,320,GTM,26,"Ores, slag and ash",40417614
2018,328,GUY,26,"Ores, slag and ash",129264817.9
2018,340,HND,26,"Ores, slag and ash",82051551.88
2018,344,HKG,26,"Ores, slag and ash",31560903.72
2018,348,HUN,26,"Ores, slag and ash",6755493
2018,352,ISL,26,"Ores, slag and ash",1026836.218
2018,360,IDN,26,"Ores, slag and ash",5254702184
2018,364,IRN,26,"Ores, slag and ash",1138482964
2018,372,IRL,26,"Ores, slag and ash",312943674.1
2018,376,ISR,26,"Ores, slag and ash",2016000
2018,380,ITA,26,"Ores, slag and ash",220262267.6
2018,384,CIV,26,"Ores, slag and ash",119129123.6
2018,388,JAM,26,"Ores, slag and ash",100289323.3
2018,392,JPN,26,"Ores, slag and ash",170631796.6
2018,398,KAZ,26,"Ores, slag and ash",2097832725
2018,400,JOR,26,"Ores, slag and ash",651304.362
2018,404,KEN,26,"Ores, slag and ash",212550954.9
