2013,70,BIH,26,"Ores, slag and ash",40304689
2018,410,KOR,26,"Ores, slag and ash",359702675
2018,414,KWT,26,"Ores, slag and ash",206888
2018,417,KGZ,26,"Ores, slag and ash",124566398
2018,418,LAO,26,"Ores, slag and ash",760664534
2018,422,LBN,26,"Ores, slag and ash",189995.931
2018,426,LSO,26,"Ores, slag and ash",2387.897
2018,428,LVA,26,"Ores, slag and ash",1921539.7
2018,430,LBR,26,"Ores, slag and ash",14880450
2018,440,LTU,26,"Ores, slag and ash",5202962
2018,442,LUX,26,"Ores, slag and ash",12030746.7
2018,450,MDG,26,"Ores, slag and ash",104949777.8
2018,454,MWI,26,"Ores, slag and ash",16601.822
2018,458,MYS,26,"Ores, slag and ash",1329611070
2018,466,MLI,26,"Ores, slag and ash",12280.18
2018,470,MLT,26,"Ores, slag and ash",114393.178
2018,478,MRT,26,"Ores, slag and ash",734278770.3
2018,480,MUS,26,"Ores, slag and ash",44.467
2018,484,MEX,26,"Ores, slag and ash",5527393679
2018,490,S19,26,"Ores, slag and ash",517828848
2018,496,MNG,26,"Ores, slag and ash",2670047537
2018,499,MNE,26,"Ores, slag and ash",35537536.01
2018,504,MAR,26,"Ores, slag and ash",329783494.1
2018,508,MOZ,26,"Ores, slag and ash",287137316.7
2018,512,OMN,26,"Ores, slag and ash",594356123.4
2018,516,NAM,26,"Ores, slag and ash",825420378.2
2018,524,NPL,26,"Ores, slag and ash",20421.1
2018,528,NLD,26,"Ores, slag and ash",1426436358
2018,531,CUW,26,"Ores, slag and ash",335.195
2018,554,NZL,26,"Ores, slag and ash",3369579.249
2018,558,NIC,26,"Ores, slag and ash",515734.77
2018,562,NER,26,"Ores, slag and ash",206142692.1
2018,566,NGA,26,"Ores, slag and ash",44448027.32
2018,579,NOR,26,"Ores, slag and ash",215744356.4
2018,586,PAK,26,"Ores, slag and ash",83252113.57
2018,600,PRY,26,"Ores, slag and ash",34230
2018,604,PER,26,"Ores, slag and ash",17843023436
2018,608,PHL,26,"Ores, slag and ash",1223576695
2018,616,POL,26,"Ores, slag and ash",254866635
2018,620,PRT,26,"Ores, slag and ash",688229812.5
2018,634,QAT,26,"Ores, slag and ash",20962476.74
2018,642,ROU,26,"Ores, slag and ash",74181705.28
2018,643,RUS,26,"Ores, slag and ash",3672270691
2018,646,RWA,26,"Ores, slag and ash",149572233.2
2018,662,LCA,26,"Ores, slag and ash",37.03
2018,682,SAU,26,"Ores, slag and ash",601465620.8
2018,686,SEN,26,"Ores, slag and ash",179334034
2018,688,SRB,26,"Ores, slag and ash",76814772
2018,690,SYC,26,"Ores, slag and ash",187.295
2018,694,SLE,26,"Ores, slag and ash",32191757.8
2018,699,IND,26,"Ores, slag and ash",1655617854
2018,702,SGP,26,"Ores, slag and ash",37673576.55
2018,703,SVK,26,"Ores, slag and ash",35227873.17
2018,704,VNM,26,"Ores, slag and ash",111887265.7
2018,705,SVN,26,"Ores, slag and ash",16220095.24
2018,710,ZAF,26,"Ores, slag and ash",11656011309
2018,716,ZWE,26,"Ores, slag and ash",497182282.5
2018,724,ESP,26,"Ores, slag and ash",3091572237
2018,729,SDN,26,"Ores, slag and ash",1566301
2018,740,SUR,26,"Ores, slag and ash",140904832.5
2018,748,SWZ,26,"Ores, slag and ash",86.918
2018,752,SWE,26,"Ores, slag and ash",3118604290
2018,757,CHE,26,"Ores, slag and ash",18826390.06
2018,762,TJK,26,"Ores, slag and ash",400127163
2018,764,THA,26,"Ores, slag and ash",112925277.8
2018,780,TTO,26,"Ores, slag and ash",14839151.34
2018,784,ARE,26,"Ores, slag and ash",31925428.21
2018,788,TUN,26,"Ores, slag and ash",2504627.688
2018,792,TUR,26,"Ores, slag and ash",1328338718
2018,800,UGA,26,"Ores, slag and ash",2561776.2
2018,804,UKR,26,"Ores, slag and ash",3035252891
2018,807,MKD,26,"Ores, slag and ash",216883389.6
2018,818,EGY,26,"Ores, slag and ash",17781448.11
2018,826,GBR,26,"Ores, slag and ash",271718661.4
2018,834,TZA,26,"Ores, slag and ash",12503.762
2018,842,USA,26,"Ores, slag and ash",6755041427
2018,854,BFA,26,"Ores, slag and ash",494859.794
2018,858,URY,26,"Ores, slag and ash",114460
2018,860,UZB,26,"Ores, slag and ash",19643820
2018,894,ZMB,26,"Ores, slag and ash",33372079.46
2019,8,ALB,26,"Ores, slag and ash",80466642.73
2019,20,AND,26,"Ores, slag and ash",8433.937
2019,24,AGO,26,"Ores, slag and ash",65907.027
2019,31,AZE,26,"Ores, slag and ash",20810846.34
2019,32,ARG,26,"Ores, slag and ash",159928510.9
2019,36,AUS,26,"Ores, slag and ash",79657474290
2019,40,AUT,26,"Ores, slag and ash",44497396.18
2019,48,BHR,26,"Ores, slag and ash",1355620874
2019,51,ARM,26,"Ores, slag and ash",665129492.2
2019,52,BRB,26,"Ores, slag and ash",1604
2019,56,BEL,26,"Ores, slag and ash",274324641.4
2019,68,BOL,26,"Ores, slag and ash",2055854613
2019,70,BIH,26,"Ores, slag and ash",27846914.73
2019,72,BWA,26,"Ores, slag and ash",314004.103
2019,76,BRA,26,"Ores, slag and ash",25837449406
2019,96,BRN,26,"Ores, slag and ash",61630.74
2019,100,BGR,26,"Ores, slag and ash",901201094.1
2019,104,MMR,26,"Ores, slag and ash",70888748.59
2019,108,BDI,26,"Ores, slag and ash",13208974.26
2019,112,BLR,26,"Ores, slag and ash",4606000
2019,116,KHM,26,"Ores, slag and ash",3252749.12
2019,120,CMR,26,"Ores, slag and ash",85.32
2019,124,CAN,26,"Ores, slag and ash",8835904140
2019,144,LKA,26,"Ores, slag and ash",15628093.04
2019,152,CHL,26,"Ores, slag and ash",19642718466
2019,156,CHN,26,"Ores, slag and ash",1746659018
2019,170,COL,26,"Ores, slag and ash",51609709.5
2019,178,COG,26,"Ores, slag and ash",1286996.233
2019,180,COD,26,"Ores, slag and ash",1287143274
2019,188,CRI,26,"Ores, slag and ash",126427.84
2019,191,HRV,26,"Ores, slag and ash",18329058
2019,192,CUB,26,"Ores, slag and ash",16299176.57
2019,203,CZE,26,"Ores, slag and ash",26658359
2019,204,BEN,26,"Ores, slag and ash",1706.74
2019,208,DNK,26,"Ores, slag and ash",5066768.067
2019,214,DOM,26,"Ores, slag and ash",39886582.88
2019,218,ECU,26,"Ores, slag and ash",131746541
2019,222,SLV,26,"Ores, slag and ash",1212221.67
2019,231,ETH,26,"Ores, slag and ash",7938225.46
2019,233,EST,26,"Ores, slag and ash",3840615.907
2019,242,FJI,26,"Ores, slag and ash",1174033.487
2019,246,FIN,26,"Ores, slag and ash",535844438.1
2019,251,FRA,26,"Ores, slag and ash",317644491.7
2019,266,GAB,26,"Ores, slag and ash",318650975.6
2019,268,GEO,26,"Ores, slag and ash",666762230.8
2019,275,PSE,26,"Ores, slag and ash",16197.05
2019,276,DEU,26,"Ores, slag and ash",583431035.4
2019,288,GHA,26,"Ores, slag and ash",394815449.2
2019,300,GRC,26,"Ores, slag and ash",135964820.8
2019,320,GTM,26,"Ores, slag and ash",25516713
2019,328,GUY,26,"Ores, slag and ash",128486142.7
2019,340,HND,26,"Ores, slag and ash",71301486.27
2019,344,HKG,26,"Ores, slag and ash",27443908.18
2019,348,HUN,26,"Ores, slag and ash",11179396
2019,352,ISL,26,"Ores, slag and ash",1449917.286
2019,360,IDN,26,"Ores, slag and ash",3126596256
2019,364,IRN,26,"Ores, slag and ash",1084982808
2019,372,IRL,26,"Ores, slag and ash",194633265.8
2019,376,ISR,26,"Ores, slag and ash",1464000
2019,380,ITA,26,"Ores, slag and ash",162531460.6
2019,384,CIV,26,"Ores, slag and ash",171493016.1
2019,388,JAM,26,"Ores, slag and ash",95902493.81
2019,392,JPN,26,"Ores, slag and ash",181912711.2
2019,398,KAZ,26,"Ores, slag and ash",2727132484
2019,400,JOR,26,"Ores, slag and ash",1249177.727
2019,404,KEN,26,"Ores, slag and ash",195306767.9
2019,410,KOR,26,"Ores, slag and ash",370850620
2019,414,KWT,26,"Ores, slag and ash",364131
2019,417,KGZ,26,"Ores, slag and ash",162694817
2019,418,LAO,26,"Ores, slag and ash",654105478.2
2019,422,LBN,26,"Ores, slag and ash",71309.65
2019,426,LSO,26,"Ores, slag and ash",591.276
2019,428,LVA,26,"Ores, slag and ash",2580568.74
2019,430,LBR,26,"Ores, slag and ash",79302590.96
2019,434,LBY,26,"Ores, slag and ash",160166
2019,440,LTU,26,"Ores, slag and ash",3818433
2019,442,LUX,26,"Ores, slag and ash",10911405.86
2019,450,MDG,26,"Ores, slag and ash",143461933.9
2019,454,MWI,26,"Ores, slag and ash",316.014
2019,458,MYS,26,"Ores, slag and ash",1520505996
2019,466,MLI,26,"Ores, slag and ash",7684.92
2019,470,MLT,26,"Ores, slag and ash",74617.186
2019,478,MRT,26,"Ores, slag and ash",1092522594
2019,480,MUS,26,"Ores, slag and ash",23369.819
2019,484,MEX,26,"Ores, slag and ash",5386090298
2019,490,S19,26,"Ores, slag and ash",933997724.4
2019,496,MNG,26,"Ores, slag and ash",2686198520
2019,499,MNE,26,"Ores, slag and ash",35460796.67
2019,504,MAR,26,"Ores, slag and ash",258672964.1
2019,508,MOZ,26,"Ores, slag and ash",272672001.8
2019,512,OMN,26,"Ores, slag and ash",525472038.5
2019,516,NAM,26,"Ores, slag and ash",830741261.5
2019,524,NPL,26,"Ores, slag and ash",7654.14
2019,528,NLD,26,"Ores, slag and ash",1499093419
2019,554,NZL,26,"Ores, slag and ash",3961479.368
2019,558,NIC,26,"Ores, slag and ash",29199.4
2019,562,NER,26,"Ores, slag and ash",219289925.7
2019,566,NGA,26,"Ores, slag and ash",25500819
2019,579,NOR,26,"Ores, slag and ash",260739770.8
2019,586,PAK,26,"Ores, slag and ash",93918394.15
2019,591,PAN,26,"Ores, slag and ash",13236
2019,598,PNG,26,"Ores, slag and ash",1248196928
2019,600,PRY,26,"Ores, slag and ash",11304
2019,604,PER,26,"Ores, slag and ash",17052540713
2019,608,PHL,26,"Ores, slag and ash",1399589098
2019,616,POL,26,"Ores, slag and ash",102959332
2019,620,PRT,26,"Ores, slag and ash",536583498.7
2019,634,QAT,26,"Ores, slag and ash",6791201.65
2019,642,ROU,26,"Ores, slag and ash",80525635.01
2019,643,RUS,26,"Ores, slag and ash",4200008207
2019,646,RWA,26,"Ores, slag and ash",102078314.4
2019,682,SAU,26,"Ores, slag and ash",455368208.9
2019,686,SEN,26,"Ores, slag and ash",197105703.4
2019,688,SRB,26,"Ores, slag and ash",66474462
2019,699,IND,26,"Ores, slag and ash",3029290037
2019,702,SGP,26,"Ores, slag and ash",44853873.7
2019,703,SVK,26,"Ores, slag and ash",28202278.78
2019,704,VNM,26,"Ores, slag and ash",111269514.5
2019,705,SVN,26,"Ores, slag and ash",11848381.69
2019,710,ZAF,26,"Ores, slag and ash",13060350801
2019,716,ZWE,26,"Ores, slag and ash",788210326.3
2019,724,ESP,26,"Ores, slag and ash",2309485191
2019,740,SUR,26,"Ores, slag and ash",98029993.08
2019,748,SWZ,26,"Ores, slag and ash",34.77
2019,752,SWE,26,"Ores, slag and ash",3228857788
2019,757,CHE,26,"Ores, slag and ash",17447515.6
2019,762,TJK,26,"Ores, slag and ash",296885500
2019,764,THA,26,"Ores, slag and ash",137299190.1
2019,768,TGO,26,"Ores, slag and ash",991.548
2019,780,TTO,26,"Ores, slag and ash",21362592.48
2019,784,ARE,26,"Ores, slag and ash",38213287.28
2019,788,TUN,26,"Ores, slag and ash",6842635.291
2019,792,TUR,26,"Ores, slag and ash",1229458776
2019,800,UGA,26,"Ores, slag and ash",2329745.58
2019,804,UKR,26,"Ores, slag and ash",3590241306
2019,807,MKD,26,"Ores, slag and ash",219001500
2019,818,EGY,26,"Ores, slag and ash",25366265.55
2019,826,GBR,26,"Ores, slag and ash",201235761.8
2019,834,TZA,26,"Ores, slag and ash",489819.04
2019,842,USA,26,"Ores, slag and ash",7379676720
2019,854,BFA,26,"Ores, slag and ash",2614.432
2019,858,URY,26,"Ores, slag and ash",97005
2019,860,UZB,26,"Ores, slag and ash",43642966.86
2019,894,ZMB,26,"Ores, slag and ash",35389921.83
2020,8,ALB,26,"Ores, slag and ash",75112531.78
2020,20,AND,26,"Ores, slag and ash",8218.459
2020,28,ATG,26,"Ores, slag and ash",37.037
2020,31,AZE,26,"Ores, slag and ash",19997296.83
2020,36,AUS,26,"Ores, slag and ash",90149510305
2020,40,AUT,26,"Ores, slag and ash",37619452.68
2020,48,BHR,26,"Ores, slag and ash",807871747.6
2020,51,ARM,26,"Ores, slag and ash",677267948.6
2020,56,BEL,26,"Ores, slag and ash",287898107.5
2020,68,BOL,26,"Ores, slag and ash",1482186164
2020,70,BIH,26,"Ores, slag and ash",40459137.6
2020,72,BWA,26,"Ores, slag and ash",25400976.07
2020,76,BRA,26,"Ores, slag and ash",28893262141
2020,96,BRN,26,"Ores, slag and ash",110349.18
2020,100,BGR,26,"Ores, slag and ash",1015968425
2020,104,MMR,26,"Ores, slag and ash",60029937.11
2020,108,BDI,26,"Ores, slag and ash",8996065.641
2020,112,BLR,26,"Ores, slag and ash",3498100
2020,116,KHM,26,"Ores, slag and ash",368491.17
2020,120,CMR,26,"Ores, slag and ash",7049.39
2020,124,CAN,26,"Ores, slag and ash",10051458451
2020,144,LKA,26,"Ores, slag and ash",9017690.38
2020,152,CHL,26,"Ores, slag and ash",24895273143
2020,156,CHN,26,"Ores, slag and ash",1942480630
2020,170,COL,26,"Ores, slag and ash",85180278.34
2020,178,COG,26,"Ores, slag and ash",826146.56
2020,180,COD,26,"Ores, slag and ash",1080288742
2020,188,CRI,26,"Ores, slag and ash",1293144.19
2020,191,HRV,26,"Ores, slag and ash",12038282
2020,192,CUB,26,"Ores, slag and ash",7674836.78
2020,203,CZE,26,"Ores, slag and ash",35060554
2020,204,BEN,26,"Ores, slag and ash",2176.575
2020,208,DNK,26,"Ores, slag and ash",7064482.685
2020,214,DOM,26,"Ores, slag and ash",20409158.06
2020,218,ECU,26,"Ores, slag and ash",668435554.9
2020,222,SLV,26,"Ores, slag and ash",1038080.64
2020,231,ETH,26,"Ores, slag and ash",5700127.21
2020,233,EST,26,"Ores, slag and ash",16097142.28
2020,242,FJI,26,"Ores, slag and ash",1987870.246
2020,246,FIN,26,"Ores, slag and ash",578302853.6
2020,251,FRA,26,"Ores, slag and ash",317533958
2020,266,GAB,26,"Ores, slag and ash",448647157.6
2020,268,GEO,26,"Ores, slag and ash",823977851.2
2020,270,GMB,26,"Ores, slag and ash",77579.693
2020,275,PSE,26,"Ores, slag and ash",318862.59
2020,276,DEU,26,"Ores, slag and ash",495751497.8
2020,300,GRC,26,"Ores, slag and ash",176076603
2020,320,GTM,26,"Ores, slag and ash",57109381
2020,328,GUY,26,"Ores, slag and ash",149871988.5
2020,340,HND,26,"Ores, slag and ash",64212934.79
2020,344,HKG,26,"Ores, slag and ash",10996224.41
2020,348,HUN,26,"Ores, slag and ash",64049247
2020,352,ISL,26,"Ores, slag and ash",3189835.451
2020,360,IDN,26,"Ores, slag and ash",3235095661
2020,364,IRN,26,"Ores, slag and ash",290784859
2020,372,IRL,26,"Ores, slag and ash",212314821.4
2020,376,ISR,26,"Ores, slag and ash",2048000
2020,380,ITA,26,"Ores, slag and ash",130741049.4
2020,384,CIV,26,"Ores, slag and ash",164409120.5
2020,388,JAM,26,"Ores, slag and ash",88614109.85
2020,392,JPN,26,"Ores, slag and ash",158550343
2020,398,KAZ,26,"Ores, slag and ash",3539057954
2020,400,JOR,26,"Ores, slag and ash",683577.608
2020,404,KEN,26,"Ores, slag and ash",206356416.2
2020,410,KOR,26,"Ores, slag and ash",503587717
2020,414,KWT,26,"Ores, slag and ash",1038938
2020,417,KGZ,26,"Ores, slag and ash",122296959
2020,418,LAO,26,"Ores, slag and ash",568750521.1
2020,426,LSO,26,"Ores, slag and ash",3753.181
2020,428,LVA,26,"Ores, slag and ash",1557890.239
2020,430,LBR,26,"Ores, slag and ash",180552978.2
2020,440,LTU,26,"Ores, slag and ash",3989613
2020,442,LUX,26,"Ores, slag and ash",10804713.18
2020,450,MDG,26,"Ores, slag and ash",139612032.8
2020,454,MWI,26,"Ores, slag and ash",204.385
2020,458,MYS,26,"Ores, slag and ash",1218649498
2020,470,MLT,26,"Ores, slag and ash",15696.057
2020,478,MRT,26,"Ores, slag and ash",1190426333
2020,480,MUS,26,"Ores, slag and ash",17479.981
2020,484,MEX,26,"Ores, slag and ash",6718160125
2020,490,S19,26,"Ores, slag and ash",954850314
2020,496,MNG,26,"Ores, slag and ash",2818203184
2020,499,MNE,26,"Ores, slag and ash",37616717.46
2020,504,MAR,26,"Ores, slag and ash",267511553.8
2020,508,MOZ,26,"Ores, slag and ash",254351781.3
2020,512,OMN,26,"Ores, slag and ash",539883883.8
2020,516,NAM,26,"Ores, slag and ash",717725427.5
2020,524,NPL,26,"Ores, slag and ash",20536.34
2020,528,NLD,26,"Ores, slag and ash",1269837247
2020,531,CUW,26,"Ores, slag and ash",59497.183
2020,533,ABW,26,"Ores, slag and ash",86.592
2020,554,NZL,26,"Ores, slag and ash",7175273.323
2020,562,NER,26,"Ores, slag and ash",252737942.3
2020,566,NGA,26,"Ores, slag and ash",17913055.93
2020,579,NOR,26,"Ores, slag and ash",281129353.1
2020,586,PAK,26,"Ores, slag and ash",84624074.7
2020,591,PAN,26,"Ores, slag and ash",252068091
2020,598,PNG,26,"Ores, slag and ash",1195686154
2020,600,PRY,26,"Ores, slag and ash",30812
2020,604,PER,26,"Ores, slag and ash",13203518616
2020,608,PHL,26,"Ores, slag and ash",1787726279
2020,616,POL,26,"Ores, slag and ash",74941523
2020,620,PRT,26,"Ores, slag and ash",440545575.2
2020,634,QAT,26,"Ores, slag and ash",1502783.938
2020,642,ROU,26,"Ores, slag and ash",66374425.66
2020,643,RUS,26,"Ores, slag and ash",4329567653
2020,646,RWA,26,"Ores, slag and ash",74575562.86
2020,670,VCT,26,"Ores, slag and ash",8174.38
2020,682,SAU,26,"Ores, slag and ash",550468519.6
2020,686,SEN,26,"Ores, slag and ash",201922033.6
2020,688,SRB,26,"Ores, slag and ash",165567608
2020,699,IND,26,"Ores, slag and ash",4205513249
2020,702,SGP,26,"Ores, slag and ash",11840465.95
2020,703,SVK,26,"Ores, slag and ash",29299283.98
2020,704,VNM,26,"Ores, slag and ash",133295828.5
2020,705,SVN,26,"Ores, slag and ash",8457765.4
2020,710,ZAF,26,"Ores, slag and ash",12782690149
2020,716,ZWE,26,"Ores, slag and ash",662136301.6
2020,724,ESP,26,"Ores, slag and ash",1509829856
2020,740,SUR,26,"Ores, slag and ash",56393.163
2020,748,SWZ,26,"Ores, slag and ash",12231.86
2020,752,SWE,26,"Ores, slag and ash",3615091304
2020,757,CHE,26,"Ores, slag and ash",16905309.66
2020,762,TJK,26,"Ores, slag and ash",158237971
2020,764,THA,26,"Ores, slag and ash",95814514.56
2020,780,TTO,26,"Ores, slag and ash",2227117.166
2020,784,ARE,26,"Ores, slag and ash",31268982.14
2020,788,TUN,26,"Ores, slag and ash",3872775.46
2020,792,TUR,26,"Ores, slag and ash",1384358990
2020,800,UGA,26,"Ores, slag and ash",595785
2020,804,UKR,26,"Ores, slag and ash",4422736703
2020,807,MKD,26,"Ores, slag and ash",196503583.9
2020,818,EGY,26,"Ores, slag and ash",29205814.92
2020,826,GBR,26,"Ores, slag and ash",202565656.6
2020,834,TZA,26,"Ores, slag and ash",362050485
2020,842,USA,26,"Ores, slag and ash",6526325369
2020,854,BFA,26,"Ores, slag and ash",105500904.4
2020,858,URY,26,"Ores, slag and ash",44363
2020,860,UZB,26,"Ores, slag and ash",27755215.99
2020,894,ZMB,26,"Ores, slag and ash",252142278.5
2021,8,ALB,26,"Ores, slag and ash",93698653.51
2021,20,AND,26,"Ores, slag and ash",6187.437
2021,24,AGO,26,"Ores, slag and ash",9927047.301
2021,31,AZE,26,"Ores, slag and ash",25285394.5
2021,36,AUS,26,"Ores, slag and ash",1.30894E+11
2021,40,AUT,26,"Ores, slag and ash",46733682.92
2021,44,BHS,26,"Ores, slag and ash",20
2021,48,BHR,26,"Ores, slag and ash",2360970169
2021,51,ARM,26,"Ores, slag and ash",923205726.6
2021,56,BEL,26,"Ores, slag and ash",367112922.8
2021,68,BOL,26,"Ores, slag and ash",2573136475
2021,70,BIH,26,"Ores, slag and ash",50441993.75
2021,72,BWA,26,"Ores, slag and ash",110187587.6
2021,76,BRA,26,"Ores, slag and ash",48722834364
2021,96,BRN,26,"Ores, slag and ash",20.27
2021,100,BGR,26,"Ores, slag and ash",1276762889
2021,104,MMR,26,"Ores, slag and ash",20925071.76
2021,108,BDI,26,"Ores, slag and ash",15661091.06
2021,112,BLR,26,"Ores, slag and ash",4947400
2021,120,CMR,26,"Ores, slag and ash",30.16
2021,124,CAN,26,"Ores, slag and ash",13284353468
2021,132,CPV,26,"Ores, slag and ash",109664.771
2021,144,LKA,26,"Ores, slag and ash",24892755.14
2021,152,CHL,26,"Ores, slag and ash",34123846983
2021,156,CHN,26,"Ores, slag and ash",4539029751
2021,170,COL,26,"Ores, slag and ash",162630972.5
