year,country_code,country_code_letter,dollar_value,HDI_value
2016,533,ABW,214423.91,
2016,554,NZL,5457608,0.935
2016,558,NIC,169452.61,0.65
2016,562,NER,299748511.5,0.372
2016,566,NGA,10527682,0.526
2016,579,NOR,131588246,0.956
2016,586,PAK,90578930,0.533
2016,600,PRY,13558,0.736
2016,604,PER,12248690229,0.764
2016,608,PHL,1255040307,0.696
2016,616,POL,128810376,0.872
2016,620,PRT,409744052,0.851
2016,634,QAT,13158997.57,0.853
2016,642,ROU,44390968,0.815
2016,643,RUS,2043592122,0.826
2016,646,RWA,86740304.62,0.518
2016,670,VCT,1316.665,0.783
2016,682,SAU,223331382.9,0.846
2016,686,SEN,99614814,0.51
2016,688,SRB,50786671,0.8
2016,694,SLE,368350,0.446
2016,699,IND,1316315753,0.63
2016,702,SGP,45369472.34,0.937
2016,703,SVK,26659259.54,0.855
2016,704,VNM,77671267.94,0.702
2016,705,SVN,13045766.44,0.909
2016,710,ZAF,7684748041,0.711
2016,716,ZWE,380973349.5,0.547
2016,724,ESP,1383762589,0.894
2016,729,SDN,851785,0.517
2016,740,SUR,113945930,0.709
2016,748,SWZ,241.609,0.59
2016,752,SWE,2163608775,0.939
2016,757,CHE,19268351.89,0.954
2016,762,TJK,239119635,0.655
2016,764,THA,107671726.2,0.793
2016,780,TTO,217772586.3,0.81
2016,784,ARE,53296489.52,0.866
2016,788,TUN,1923803,0.728
2016,792,TUR,923611733,0.826
2016,800,UGA,2284374,0.531
2016,804,UKR,1954649424,0.767
2016,807,MKD,125490403.4,0.782
2016,818,EGY,16992913.58,0.702
2016,826,GBR,235635871,0.926
2016,834,TZA,323426135,0.509
2016,842,USA,5705530520,0.926
2016,854,BFA,85444,0.422
2016,858,URY,405364,0.811
2016,894,ZMB,22234936.44,0.564
2017,4,AFG,121743.78,0.485
2017,8,ALB,97364499.09,0.796
2017,12,DZA,2314078.43,0.738
2017,20,AND,7687.114,0.86
2017,24,AGO,151449.53,0.597
2017,31,AZE,19579081.67,0.754
2017,32,ARG,734816291.6,0.853
2017,36,AUS,59363894634,0.937
2017,40,AUT,39184070.34,0.914
2017,48,BHR,865081958.7,0.867
2017,51,ARM,598717042.7,0.775
2017,52,BRB,1,0.803
2017,56,BEL,206765577.4,0.931
2017,68,BOL,2342258832,0.707
2017,70,BIH,40387357.48,0.77
2017,72,BWA,3754476.911,0.705
2017,76,BRA,22397926893,0.758
2017,90,SLB,20249856.62,0.566
2017,96,BRN,56273.624,0.829
2017,100,BGR,580791826.2,0.81
2017,104,MMR,27395361.59,0.58
2017,108,BDI,8094111.998,0.422
2017,112,BLR,3188500,0.811
2017,120,CMR,0.138,0.574
2017,124,CAN,7000440441,0.929
2017,144,LKA,12092750.43,0.77
2017,152,CHL,18677580087,0.854
2017,156,CHN,717174679,0.757
2017,170,COL,59529787.66,0.765
2017,178,COG,930874.387,0.6
2017,180,COD,1503642450,0.469
2017,188,CRI,39674.677,0.8
2017,191,HRV,19033575,0.855
2017,192,CUB,2875800.86,0.764
2017,203,CZE,54282223,0.896
2017,208,DNK,12896618.04,0.944
2017,214,DOM,59997263.88,0.761
2017,218,ECU,100224284.4,0.762
2017,222,SLV,1192015.43,0.667
2017,231,ETH,9379047.937,0.472
2017,233,EST,3113179.432,0.886
2017,242,FJI,2787424.496,0.728
2017,246,FIN,482438962,0.934
2017,251,FRA,294567368,0.899
2017,266,GAB,180639656.7,0.699
2017,268,GEO,426960607.8,0.807
2017,275,PSE,58741.216,0.718
2017,276,DEU,540603185.7,0.944
2017,288,GHA,186085864,0.585
2017,300,GRC,93740754.84,0.88
2017,320,GTM,321174851,0.636
2017,328,GUY,144435129,0.699
2017,340,HND,55982380.57,0.614
2017,344,HKG,20153674.97,0.946
2017,348,HUN,8956550,0.846
2017,352,ISL,1301645.628,0.955
2017,360,IDN,3769623579,0.708
2017,364,IRN,1842901853,0.788
2017,372,IRL,316706531.5,0.934
2017,376,ISR,2355000,0.906
2017,380,ITA,209073290.9,0.889
2017,384,CIV,53751025.82,0.515
2017,388,JAM,92450183.71,0.711
2017,392,JPN,139129233.7,0.916
2017,398,KAZ,2119269693,0.802
2017,400,JOR,465097.281,0.744
2017,404,KEN,177308495,0.591
2017,410,KOR,192806246,0.915
2017,414,KWT,444427.374,0.835
2017,417,KGZ,144753958,0.695
2017,418,LAO,798790968,0.612
2017,422,LBN,212145.964,0.765
2017,426,LSO,183.881,0.522
2017,428,LVA,288570.184,0.863
2017,430,LBR,43177730,0.481
2017,434,LBY,85438,0.761
2017,440,LTU,2344331,0.878
2017,442,LUX,9174188.282,0.918
2017,450,MDG,123744869.6,0.502
2017,454,MWI,35706.425,0.506
2017,458,MYS,1427501203,0.8
2017,466,MLI,9641.213,0.413
2017,470,MLT,264017.858,0.896
2017,478,MRT,813418857,0.536
2017,480,MUS,130982.954,0.797
2017,484,MEX,4812925352,0.776
2017,490,S19,708310011.1,
2017,496,MNG,2200529121,0.742
2017,499,MNE,58842826.09,0.833
2017,504,MAR,363616509.8,0.671
2017,508,MOZ,210705531,0.45
2017,512,OMN,977661904.2,0.833
2017,516,NAM,628088132.5,0.634
2017,524,NPL,40046.246,0.581
2017,528,NLD,966326587.5,0.936
2017,554,NZL,17842366.23,0.935
2017,558,NIC,3876.66,0.656
2017,562,NER,292015095.1,0.377
2017,566,NGA,9513785.219,0.528
2017,579,NOR,195467792.7,0.959
2017,586,PAK,112823132.5,0.534
2017,600,PRY,20092,0.739
2017,604,PER,16614769906,0.765
2017,608,PHL,1178604289,0.7
2017,616,POL,98727350,0.874
2017,620,PRT,517315285.5,0.857
2017,634,QAT,3004054.51,0.862
2017,642,ROU,51439502.25,0.823
2017,643,RUS,3072054398,0.827
2017,646,RWA,123982193.1,0.52
2017,662,LCA,222.207,0.742
2017,682,SAU,335659398.1,0.849
2017,686,SEN,144328174.3,0.511
2017,688,SRB,71803400,0.802
2017,694,SLE,3787105.796,0.448
2017,699,IND,1989786338,0.636
2017,702,SGP,26041849.62,0.938
2017,703,SVK,39079459.26,0.857
2017,704,VNM,110735408.3,0.706
2017,705,SVN,16251896.26,0.912
2017,710,ZAF,11272454481,0.725
2017,716,ZWE,469622636.8,0.552
2017,724,ESP,2358941179,0.896
2017,729,SDN,2931867,0.52
2017,740,SUR,54564.678,0.71
2017,748,SWZ,347.285,0.601
2017,752,SWE,3050823061,0.941
2017,757,CHE,16735354.09,0.955
2017,762,TJK,387327415,0.659
2017,764,THA,77192674.97,0.795
2017,780,TTO,6696139.705,0.811
2017,784,ARE,40714930.26,0.898
2017,788,TUN,3236814.052,0.732
2017,792,TUR,1396672456,0.833
2017,800,UGA,2254525.87,0.534
2017,804,UKR,2736136849,0.771
2017,807,MKD,201618048.7,0.789
2017,818,EGY,14269938.11,0.709
2017,826,GBR,239879005.3,0.929
2017,834,TZA,62720692.45,0.517
2017,842,USA,6011333679,0.928
2017,854,BFA,51275.812,0.432
2017,858,URY,383103,0.815
2017,860,UZB,368882,0.714
2017,882,WSM,3.957,0.714
2017,894,ZMB,37714282.89,0.568
2018,4,AFG,95879.34,0.486
2018,8,ALB,70762485.66,0.797
2018,20,AND,9466.224,0.863
2018,24,AGO,1552225.083,0.598
2018,31,AZE,19484972.26,0.757
2018,32,ARG,206092050.4,0.852
2018,36,AUS,60279964997,0.941
2018,40,AUT,57052880.54,0.917
2018,48,BHR,991037152.5,0.88
2018,51,ARM,557086289.5,0.781
2018,52,BRB,8.5,0.804
2018,56,BEL,319161422.2,0.933
2018,68,BOL,2352951775,0.712
2018,70,BIH,39582312.05,0.774
2018,72,BWA,7031180.004,0.7
2018,76,BRA,23670264508,0.762
2018,90,SLB,21288992.48,0.568
2018,100,BGR,691727581.7,0.811
2018,104,MMR,27013283.05,0.595
2018,108,BDI,14130605.87,0.421
2018,112,BLR,5074500,0.812
2018,116,KHM,1323454.64,0.588
2018,120,CMR,36391.63,0.581
2018,124,CAN,7870631753,0.93
2018,152,CHL,20540053893,0.856
2018,156,CHN,1164442867,0.766
2018,170,COL,61263252.78,0.766
2018,178,COG,224263.527,0.603
2018,180,COD,1929296205,0.474
2018,188,CRI,40130.92,0.804
2018,191,HRV,18370523,0.86
2018,192,CUB,11965557.71,0.765
2018,196,CYP,45056.938,0.896
2018,203,CZE,24991183,0.893
2018,208,DNK,8989071.152,0.942
2018,212,DMA,740.739,0.744
2018,214,DOM,65526799.87,0.763
2018,218,ECU,111408516.2,0.761
2018,222,SLV,1780379.17,0.673
2018,231,ETH,9165037.554,0.479
2018,233,EST,3547453.61,0.89
2018,242,FJI,1305966.667,0.731
2018,246,FIN,578792750.6,0.936
2018,251,FRA,364491383.1,0.903
2018,266,GAB,249982506.8,0.699
2018,268,GEO,514200474.1,0.816
2018,275,PSE,594395.176,0.722
2018,276,DEU,599392602.5,0.946
2018,288,GHA,346482644.9,0.589
2018,300,GRC,133204531.2,0.886
2018,320,GTM,40417614,0.64
2018,328,GUY,129264817.9,0.704
2018,340,HND,82051551.88,0.614
2018,344,HKG,31560903.72,0.949
2018,348,HUN,6755493,0.85
2018,352,ISL,1026836.218,0.958
2018,360,IDN,5254702184,0.712
2018,364,IRN,1138482964,0.787
2018,372,IRL,312943674.1,0.938
2018,376,ISR,2016000,0.908
2018,380,ITA,220262267.6,0.894
2018,384,CIV,119129123.6,0.522
2018,388,JAM,100289323.3,0.711
2018,392,JPN,170631796.6,0.917
2018,398,KAZ,2097832725,0.804
2018,400,JOR,651304.362,0.742
2018,404,KEN,212550954.9,0.598
2018,410,KOR,359702675,0.918
2018,414,KWT,206888,0.836
2018,417,KGZ,124566398,0.698
2018,418,LAO,760664534,0.613
2018,422,LBN,189995.931,0.764
2018,426,LSO,2387.897,0.525
2018,428,LVA,1921539.7,0.868
2018,430,LBR,14880450,0.484
2018,440,LTU,5202962,0.882
2018,442,LUX,12030746.7,0.921
2018,450,MDG,104949777.8,0.502
2018,454,MWI,16601.822,0.509
2018,458,MYS,1329611070,0.802
2018,466,MLI,12280.18,0.417
2018,470,MLT,114393.178,0.903
2018,478,MRT,734278770.3,0.546
2018,480,MUS,44.467,0.8
2018,484,MEX,5527393679,0.779
2018,490,S19,517828848,
2018,496,MNG,2670047537,0.754
2018,499,MNE,35537536.01,0.838
2018,504,MAR,329783494.1,0.677
2018,508,MOZ,287137316.7,0.458
2018,512,OMN,594356123.4,0.838
2018,516,NAM,825420378.2,0.635
2018,524,NPL,20421.1,0.588
2018,528,NLD,1426436358,0.939
2018,531,CUW,335.195,
2018,554,NZL,3369579.249,0.936
2018,558,NIC,515734.77,0.658
2018,562,NER,206142692.1,0.383
2018,566,NGA,44448027.32,0.53
2018,579,NOR,215744356.4,0.96
2018,586,PAK,83252113.57,0.535
2018,600,PRY,34230,0.742
2018,604,PER,17843023436,0.77
2018,608,PHL,1223576695,0.706
2018,616,POL,254866635,0.876
2018,620,PRT,688229812.5,0.858
2018,634,QAT,20962476.74,0.866
2018,642,ROU,74181705.28,0.829
2018,643,RUS,3672270691,0.836
2018,646,RWA,149572233.2,0.522
2018,662,LCA,37.03,0.744
2018,682,SAU,601465620.8,0.856
2018,686,SEN,179334034,0.515
2018,688,SRB,76814772,0.808
2018,690,SYC,187.295,0.804
2018,694,SLE,32191757.8,0.454
2018,699,IND,1655617854,0.636
2018,702,SGP,37673576.55,0.942
2018,703,SVK,35227873.17,0.86
2018,704,VNM,111887265.7,0.711
2018,705,SVN,16220095.24,0.916
2018,710,ZAF,11656011309,0.731
2018,716,ZWE,497182282.5,0.564
2018,724,ESP,3091572237,0.899
2018,729,SDN,1566301,0.52
2018,740,SUR,140904832.5,0.714
2018,748,SWZ,86.918,0.613
2018,752,SWE,3118604290,0.943
2018,757,CHE,18826390.06,0.957
2018,762,TJK,400127163,0.664
2018,764,THA,112925277.8,0.796
2018,780,TTO,14839151.34,0.809
2018,784,ARE,31925428.21,0.917
2018,788,TUN,2504627.688,0.737
2018,792,TUR,1328338718,0.838
2018,800,UGA,2561776.2,0.539
2018,804,UKR,3035252891,0.771
2018,807,MKD,216883389.6,0.796
2018,818,EGY,17781448.11,0.717
2018,826,GBR,271718661.4,0.928
2018,834,TZA,12503.762,0.525
2018,842,USA,6755041427,0.93
2018,854,BFA,494859.794,0.443
2018,858,URY,114460,0.815
2018,860,UZB,19643820,0.719
2018,894,ZMB,33372079.46,0.571
2019,8,ALB,80466642.73,0.8
2019,20,AND,8433.937,0.865
2019,24,AGO,65907.027,0.597
2019,31,AZE,20810846.34,0.762
2019,32,ARG,159928510.9,0.853
2019,36,AUS,79657474290,0.941
2019,40,AUT,44497396.18,0.92
2019,48,BHR,1355620874,0.888
2019,51,ARM,665129492.2,0.789
2019,52,BRB,1604,0.806
2019,56,BEL,274324641.4,0.936
2019,68,BOL,2055854613,0.715
2019,70,BIH,27846914.73,0.78
2019,72,BWA,314004.103,0.703
2019,76,BRA,25837449406,0.764
2019,96,BRN,61630.74,0.827
2019,100,BGR,901201094.1,0.813
2019,104,MMR,70888748.59,0.608
2019,108,BDI,13208974.26,0.423
2019,112,BLR,4606000,0.81
2019,116,KHM,3252749.12,0.596
2019,120,CMR,85.32,0.586
2019,124,CAN,8835904140,0.932
2019,144,LKA,15628093.04,0.775
2019,152,CHL,19642718466,0.859
2019,156,CHN,1746659018,0.775
2019,170,COL,51609709.5,0.768
2019,178,COG,1286996.233,0.596
2019,180,COD,1287143274,0.476
2019,188,CRI,126427.84,0.811
2019,191,HRV,18329058,0.866
2019,192,CUB,16299176.57,0.766
2019,203,CZE,26658359,0.896
2019,204,BEN,1706.74,0.506
2019,208,DNK,5066768.067,0.946
2019,214,DOM,39886582.88,0.765
2019,218,ECU,131746541,0.758
2019,222,SLV,1212221.67,0.676
2019,231,ETH,7938225.46,0.485
2019,233,EST,3840615.907,0.893
2019,242,FJI,1174033.487,0.73
2019,246,FIN,535844438.1,0.939
2019,251,FRA,317644491.7,0.905
2019,266,GAB,318650975.6,0.702
2019,268,GEO,666762230.8,0.816
2019,275,PSE,16197.05,0.739
2019,276,DEU,583431035.4,0.951
2019,288,GHA,394815449.2,0.599
2019,300,GRC,135964820.8,0.89
2019,320,GTM,25516713,0.645
2019,328,GUY,128486142.7,0.711
2019,340,HND,71301486.27,0.629
2019,344,HKG,27443908.18,0.953
2019,348,HUN,11179396,0.854
2019,352,ISL,1449917.286,0.958
2019,360,IDN,3126596256,0.718
2019,364,IRN,1084982808,0.785
2019,372,IRL,194633265.8,0.942
2019,376,ISR,1464000,0.909
2019,380,ITA,162531460.6,0.899
2019,384,CIV,171493016.1,0.529
2019,388,JAM,95902493.81,0.712
2019,392,JPN,181912711.2,0.918
2019,398,KAZ,2727132484,0.81
2019,400,JOR,1249177.727,0.744
2019,404,KEN,195306767.9,0.604
2019,410,KOR,370850620,0.922
2019,414,KWT,364131,0.838
2019,417,KGZ,162694817,0.699
2019,418,LAO,654105478.2,0.617
2019,422,LBN,71309.65,0.76
2019,426,LSO,591.276,0.528
2019,428,LVA,2580568.74,0.873
2019,430,LBR,79302590.96,0.485
2019,434,LBY,160166,0.756
2019,440,LTU,3818433,0.886
2019,442,LUX,10911405.86,0.925
2019,450,MDG,143461933.9,0.498
2019,454,MWI,316.014,0.514
2019,458,MYS,1520505996,0.805
2019,466,MLI,7684.92,0.421
2019,470,MLT,74617.186,0.905
2019,478,MRT,1092522594,0.552
2019,480,MUS,23369.819,0.806
2019,484,MEX,5386090298,0.781
2019,490,S19,933997724.4,
2019,496,MNG,2686198520,0.749
2019,499,MNE,35460796.67,0.841
2019,504,MAR,258672964.1,0.684
2019,508,MOZ,272672001.8,0.465
2019,512,OMN,525472038.5,0.841
2019,516,NAM,830741261.5,0.638
2019,524,NPL,7654.14,0.598
2019,528,NLD,1499093419,0.941
2019,554,NZL,3961479.368,0.937
2019,558,NIC,29199.4,0.661
2019,562,NER,219289925.7,0.39
2019,566,NGA,25500819,0.537
2019,579,NOR,260739770.8,0.961
2019,586,PAK,93918394.15,0.537
2019,591,PAN,13236,0.82
2019,598,PNG,1248196928,0.562
2019,600,PRY,11304,0.746
2019,604,PER,17052540713,0.774
2019,608,PHL,1399589098,0.714
2019,616,POL,102959332,0.88
2019,620,PRT,536583498.7,0.864
2019,634,QAT,6791201.65,0.869
2019,642,ROU,80525635.01,0.834
2019,643,RUS,4200008207,0.839
2019,646,RWA,102078314.4,0.531
2019,682,SAU,455368208.9,0.862
2019,686,SEN,197105703.4,0.514
2019,688,SRB,66474462,0.812
2019,699,IND,3029290037,0.638
2019,702,SGP,44853873.7,0.945
2019,703,SVK,28202278.78,0.863
2019,704,VNM,111269514.5,0.717
2019,705,SVN,11848381.69,0.918
2019,710,ZAF,13060350801,0.741
2019,716,ZWE,788210326.3,0.56
2019,724,ESP,2309485191,0.904
2019,740,SUR,98029993.08,0.71
2019,748,SWZ,34.77,0.623
2019,752,SWE,3228857788,0.947
2019,757,CHE,17447515.6,0.96
2019,762,TJK,296885500,0.668
2019,764,THA,137299190.1,0.801
2019,768,TGO,991.548,0.536
2019,780,TTO,21362592.48,0.813
2019,784,ARE,38213287.28,0.933
2019,788,TUN,6842635.291,0.74
2019,792,TUR,1229458776,0.842
2019,800,UGA,2329745.58,0.544
2019,804,UKR,3590241306,0.774
2019,807,MKD,219001500,0.787
2019,818,EGY,25366265.55,0.724
2019,826,GBR,201235761.8,0.933
2019,834,TZA,489819.04,0.533
2019,842,USA,7379676720,0.933
2019,854,BFA,2614.432,0.446
2019,858,URY,97005,0.818
2019,860,UZB,43642966.86,0.725
2019,894,ZMB,35389921.83,0.574
2020,8,ALB,75112531.78,0.784
2020,20,AND,8218.459,0.843
2020,28,ATG,37.037,0.82
2020,31,AZE,19997296.83,0.722
2020,36,AUS,90149510305,0.948
2020,40,AUT,37619452.68,0.916
2020,48,BHR,807871747.6,0.884
2020,51,ARM,677267948.6,0.769
2020,56,BEL,287898107.5,0.93
2020,68,BOL,1482186164,0.691
2020,70,BIH,40459137.6,0.776
2020,72,BWA,25400976.07,0.701
2020,76,BRA,28893262141,0.758
2020,96,BRN,110349.18,0.827
2020,100,BGR,1015968425,0.802
2020,104,MMR,60029937.11,0.615
2020,108,BDI,8996065.641,0.419
2020,112,BLR,3498100,0.8
2020,116,KHM,368491.17,0.596
2020,120,CMR,7049.39,0.585
2020,124,CAN,10051458451,0.928
2020,144,LKA,9017690.38,0.777
2020,152,CHL,24895273143,0.849
2020,156,CHN,1942480630,0.781
