year,country_code,country_code_letter,dollar_value,HDI_value
2013,8,ALB,901120.0,0.793
2013,12,DZA,343778159.0,0.729
2013,20,AND,263.674,0.851
2013,31,AZE,10195044.0,0.745
2013,32,ARG,330171924.0,0.846
2013,36,AUS,5995514082.0,0.929
2013,40,AUT,987438326.0,0.907
2013,44,BHS,902478.0,0.804
2013,48,BHR,47960514.0,0.839
2013,50,BGD,12982267.0,0.577
2013,51,ARM,2355759.0,0.757
2013,56,BEL,3397702603.0,0.917
2013,68,BOL,63961095.26,0.681
2013,70,BIH,228872983.0,0.745
2013,76,BRA,2791605563.0,0.75
2013,96,BRN,1713359.0,0.835
2013,100,BGR,278248278.0,0.804
2013,104,MMR,791219.0,0.538
2013,108,BDI,17112.0,0.416
2013,112,BLR,28122100.0,0.806
2013,116,KHM,216.0,0.554
2013,120,CMR,18564762.0,0.544
2013,124,CAN,5100323067.0,0.923
2013,90,SLB,37.112,0.563
2013,72,BWA,36383574.79,0.676
2013,52,BRB,102935.0,0.793
2013,28,ATG,59367.0,0.812
2013,144,LKA,9731981.0,0.752
2013,152,CHL,1634493937.0,0.837
2013,156,CHN,13592888478.0,0.723
2013,170,COL,143524805.0,0.75
2013,178,COG,332201.0,0.6
2013,188,CRI,13579866.0,0.787
2013,191,HRV,21725027.0,0.839
2013,196,CYP,561071.418,0.863
2013,203,CZE,566455135.0,0.884
2013,204,BEN,38499.0,0.503
2013,208,DNK,156136245.0,0.933
2013,212,DMA,1099.999,0.72
2013,214,DOM,12816165.0,0.722
2013,218,ECU,5236379.0,0.755
2013,222,SLV,4911863.51,0.664
2013,231,ETH,95627.535,0.437
2013,233,EST,211377514.0,0.881
2013,242,FJI,539702.0,0.712
2013,246,FIN,731442053.0,0.926
2013,251,FRA,4422345951.0,0.888
2013,258,PYF,4239.0,
2013,266,GAB,853330.344,0.678
2013,268,GEO,33769934.0,0.784
2013,270,GMB,88898.615,0.461
2013,275,PSE,282086.0,0.704
2013,276,DEU,9450639063.0,0.938
2013,288,GHA,7409599.0,0.587
2013,300,GRC,168965151.0,0.874
2013,304,GRL,830.21,
2013,308,GRD,37.037,0.783
2013,320,GTM,25929790.0,0.623
2013,324,GIN,1142892.0,0.43
2013,328,GUY,46803.0,0.674
2013,344,HKG,626084527.0,0.928
2013,348,HUN,574250906.0,0.843
2013,352,ISL,3386801.0,0.942
2013,360,IDN,486710871.0,0.687
2013,364,IRN,506421518.9,0.78
2013,372,IRL,851261650.7,0.911
2013,376,ISR,1207422000.0,0.896
2013,380,ITA,2169554345.0,0.88
2013,384,CIV,9988364.32,0.48
2013,388,JAM,536472765.0,0.715
2013,392,JPN,3951039980.0,0.909
2013,398,KAZ,3129128949.0,0.789
2013,400,JOR,422509721.0,0.738
2013,404,KEN,128421957.0,0.562
2013,410,KOR,3099622046.0,0.902
2013,414,KWT,28370107.0,0.813
2013,417,KGZ,581162.0,0.68
2013,418,LAO,76665204.0,0.587
2013,422,LBN,20708004.0,0.756
2013,426,LSO,83.272,0.494
2013,428,LVA,8909616.0,0.846
2013,440,LTU,135034126.0,0.858
2013,442,LUX,2034779.0,0.922
2013,450,MDG,501143.457,0.494
2013,454,MWI,94048.061,0.484
2013,458,MYS,610748485.0,0.782
2013,470,MLT,2928659.0,0.874
2013,480,MUS,3509547.0,0.779
2013,484,MEX,968465050.0,0.761
2013,490,S19,1586239900.0,
2013,496,MNG,16352.0,0.73
2013,498,MDA,251646.0,0.726
2013,499,MNE,69258.0,0.819
2013,504,MAR,1448085540.0,0.636
2013,508,MOZ,2328001.0,0.432
2013,512,OMN,35900132.0,0.814
2013,516,NAM,8312228.0,0.61
2013,524,NPL,192823.0,0.563
2013,528,NLD,4482545668.0,0.929
2013,533,ABW,941568.0,
2013,540,NCL,101345589.0,
2013,554,NZL,16253788.67,0.93
2013,558,NIC,3900510.0,0.631
2013,562,NER,22665996.0,0.358
2013,566,NGA,16205441.0,0.504
2013,579,NOR,606692050.0,0.945
2013,586,PAK,33242596.0,0.51
2013,591,PAN,4222878.0,0.794
2013,600,PRY,11047893.0,0.729
2013,604,PER,300010549.5,0.749
2013,608,PHL,467834451.0,0.689
2013,616,POL,1000654153.0,0.865
2013,620,PRT,80184656.0,0.842
2013,634,QAT,638189351.5,0.852
2013,642,ROU,217568166.0,0.811
2013,643,RUS,8035055104.0,0.816
2013,646,RWA,119096.473,0.502
2013,662,LCA,7987.0,0.723
2013,682,SAU,1710021871.0,0.831
2013,686,SEN,170074007.0,0.497
2013,688,SRB,41829871.0,0.785
2013,690,SYC,10272.52,0.786
2013,699,IND,1466232078.0,0.6
2013,702,SGP,518173070.5,0.93
2013,703,SVK,212461104.3,0.849
2013,704,VNM,429744957.0,0.689
2013,705,SVN,133705661.0,0.901
2013,710,ZAF,908845832.6,0.705
2013,716,ZWE,1339409.39,0.532
2013,724,ESP,1480409134.0,0.88
2013,729,SDN,5864.0,0.503
2013,740,SUR,10500.0,0.7
2013,748,SWZ,8388130.813,0.546
2013,752,SWE,525914912.7,0.932
2013,757,CHE,699642412.2,0.947
2013,764,THA,642181046.0,0.754
2013,768,TGO,983968.5,0.495
2013,780,TTO,2571090554.0,0.801
2013,784,ARE,68095282.69,0.847
2013,788,TUN,476365859.0,0.719
2013,792,TUR,1202387659.0,0.802
2013,800,UGA,3542386.0,0.511
2013,804,UKR,1744303013.0,0.774
2013,807,MKD,11597141.0,0.763
2013,818,EGY,488870480.0,0.684
2013,826,GBR,3998242496.0,0.923
2013,834,TZA,3327135.0,0.504
2013,842,USA,12435825208.0,0.922
2013,854,BFA,438008.441,0.399
2013,858,URY,26257256.0,0.802
2013,862,VEN,132583539.0,0.771
2013,882,WSM,6862.0,0.704
2013,887,YEM,612051.0,0.496
2013,894,ZMB,506579048.9,0.554
2014,8,ALB,795407.0,0.797
2014,12,DZA,634907125.0,0.732
2014,20,AND,1112.07,0.854
2014,28,ATG,33670.0,0.815
2014,31,AZE,6979792.0,0.749
2014,32,ARG,330028784.4,0.847
2014,36,AUS,5824191498.0,0.931
2014,40,AUT,1019473774.0,0.911
2014,44,BHS,753629.0,0.807
2014,48,BHR,118326752.0,0.839
2014,51,ARM,409497.0,0.764
2014,52,BRB,83798.0,0.795
2014,56,BEL,3208763113.0,0.922
2014,60,BMU,6069.0,
2014,68,BOL,39856523.85,0.683
2014,70,BIH,268194334.0,0.751
2014,72,BWA,37673015.04,0.683
2014,76,BRA,3346863098.0,0.753
2014,84,BLZ,8679.0,0.716
2014,90,SLB,96260.787,0.562
2014,96,BRN,1191697.0,0.834
2014,100,BGR,298594993.0,0.807
2014,104,MMR,1110914.04,0.548
2014,108,BDI,55514.0,0.419
2014,112,BLR,34926800.0,0.81
2014,120,CMR,46938212.0,0.553
2014,124,CAN,4079196614.0,0.925
2014,144,LKA,12219003.0,0.757
2014,152,CHL,1526438304.0,0.841
2014,156,CHN,15026000882.0,0.732
2014,170,COL,136499490.0,0.755
2014,174,COM,1191.191,0.551
2014,178,COG,331312.432,0.609
2014,188,CRI,13599397.0,0.79
2014,191,HRV,35238055.0,0.842
2014,196,CYP,239324.141,0.867
2014,203,CZE,554862551.0,0.889
2014,204,BEN,316869.0,0.506
2014,208,DNK,149742971.0,0.932
2014,214,DOM,24279665.18,0.728
2014,218,ECU,1635649.0,0.759
2014,222,SLV,5690629.66,0.663
2014,231,ETH,216901.847,0.445
2014,233,EST,102804988.0,0.879
2014,242,FJI,435752.0,0.715
2014,246,FIN,801051775.0,0.928
2014,251,FRA,4244233290.0,0.892
2014,258,PYF,5145.0,
2014,266,GAB,2029855.367,0.687
2014,268,GEO,18529970.95,0.793
2014,270,GMB,3593.542,0.462
2014,275,PSE,80539.0,0.698
2014,276,DEU,9792366512.0,0.942
2014,288,GHA,17261304.62,0.582
2014,296,KIR,9.027,0.612
2014,300,GRC,165119399.0,0.879
2014,308,GRD,3996.663,0.783
2014,320,GTM,27881409.0,0.64
2014,324,GIN,2477.0,0.436
2014,328,GUY,56045.0,0.682
2014,340,HND,54550295.0,0.603
2014,344,HKG,590242623.0,0.932
2014,348,HUN,523446101.0,0.84
2014,352,ISL,5391629.0,0.946
2014,360,IDN,473587967.0,0.69
2014,364,IRN,637602921.0,0.783
2014,368,IRQ,224540.0,0.651
2014,372,IRL,821010299.4,0.918
2014,376,ISR,1096864000.0,0.899
2014,380,ITA,2260937453.0,0.882
2014,384,CIV,8876881.266,0.499
2014,388,JAM,540263005.8,0.714
2014,392,JPN,3822673097.0,0.91
2014,398,KAZ,2839228906.0,0.794
2014,400,JOR,412170637.0,0.737
2014,410,KOR,3673296213.0,0.906
2014,414,KWT,28201869.0,0.816
2014,417,KGZ,1450594.0,0.686
2014,418,LAO,60972438.0,0.597
2014,422,LBN,49222267.0,0.755
2014,426,LSO,729.038,0.5
2014,428,LVA,9480543.737,0.85
2014,440,LTU,154957403.0,0.864
2014,442,LUX,2466284.0,0.927
2014,450,MDG,4412684.379,0.497
2014,454,MWI,179089.443,0.493
2014,458,MYS,653962538.0,0.787
2014,470,MLT,1831922.0,0.881
2014,480,MUS,1504839.0,0.788
2014,484,MEX,957024117.0,0.765
2014,490,S19,1732335030.0,
2014,496,MNG,1215.0,0.735
2014,498,MDA,220974.0,0.749
2014,499,MNE,50084.0,0.822
2014,500,MSR,185.0,
2014,504,MAR,1543439972.0,0.645
2014,508,MOZ,2676920.0,0.438
2014,512,OMN,37528072.05,0.818
2014,516,NAM,7804373.0,0.619
2014,524,NPL,476726.0,0.567
2014,528,NLD,4352365796.0,0.931
2014,533,ABW,33598.0,
2014,540,NCL,139720571.0,
2014,554,NZL,14360701.91,0.931
2014,558,NIC,1958502.0,0.638
2014,562,NER,1783.0,0.363
2014,566,NGA,4275488.0,0.513
2014,579,NOR,729151967.0,0.949
2014,585,PLW,1900.0,0.777
2014,586,PAK,28145392.0,0.519
2014,591,PAN,6091472.0,0.797
2014,600,PRY,1622176.0,0.731
2014,604,PER,271000074.9,0.754
2014,608,PHL,348481502.0,0.693
2014,616,POL,993610728.0,0.867
2014,620,PRT,67827601.0,0.847
2014,634,QAT,978391731.0,0.85
2014,642,ROU,244598516.0,0.811
2014,643,RUS,5130821000.0,0.818
2014,646,RWA,83479.261,0.507
2014,659,KNA,7376.0,0.827
2014,662,LCA,21097.0,0.727
2014,670,VCT,62.5,0.772
2014,682,SAU,2434736981.0,0.836
2014,686,SEN,108587857.0,0.501
2014,688,SRB,25625529.0,0.787
2014,690,SYC,1824.048,0.796
2014,694,SLE,13.0,0.447
2014,699,IND,1429430120.0,0.611
2014,702,SGP,443182680.9,0.932
2014,703,SVK,163409577.9,0.851
2014,704,VNM,745300370.0,0.693
2014,705,SVN,157563347.0,0.903
2014,710,ZAF,909772953.2,0.714
2014,716,ZWE,2292287.04,0.539
2014,724,ESP,1459829865.0,0.884
2014,729,SDN,32822.62,0.511
2014,740,SUR,104427.0,0.701
2014,748,SWZ,7665093.618,0.56
2014,752,SWE,483786928.6,0.935
2014,757,CHE,598776033.4,0.951
2014,764,THA,716242036.0,0.785
2014,768,TGO,287476.142,0.502
2014,776,TON,4234.0,0.721
2014,780,TTO,1847006264.0,0.806
2014,784,ARE,94028602.06,0.853
2014,788,TUN,510648484.0,0.721
2014,792,TUR,1337664501.0,0.812
2014,800,UGA,2876694.0,0.518
2014,804,UKR,1178241226.0,0.774
2014,807,MKD,10501280.0,0.769
2014,818,EGY,418715879.0,0.688
2014,826,GBR,1478843854.0,0.924
2014,834,TZA,4860820.0,0.506
2014,842,USA,12665077658.0,0.923
2014,854,BFA,415059.131,0.403
2014,858,URY,25907473.0,0.805
2014,882,WSM,737.0,0.707
2014,887,YEM,495235.0,0.485
2014,894,ZMB,294681209.3,0.557
2015,8,ALB,2146195.0,0.797
2015,12,DZA,506950425.0,0.736
2015,20,AND,125.241,0.856
2015,24,AGO,869622.04,0.591
2015,28,ATG,38897.0,0.818
2015,31,AZE,5599897.49,0.751
2015,32,ARG,278722743.8,0.85
2015,36,AUS,5480414794.0,0.933
2015,40,AUT,813685635.0,0.91
2015,44,BHS,301727.0,0.807
2015,48,BHR,49482378.94,0.859
2015,50,BGD,22429236.0,0.604
2015,51,ARM,257110.0,0.769
2015,52,BRB,40670.0,0.798
2015,56,BEL,2653884430.0,0.924
2015,60,BMU,3365.0,
2015,68,BOL,32262011.61,0.688
2015,70,BIH,267947798.0,0.757
2015,72,BWA,35563592.4,0.688
2015,76,BRA,3403492953.0,0.752
2015,84,BLZ,87859.0,0.714
2015,90,SLB,293.0,0.562
2015,96,BRN,526533.0,0.832
2015,100,BGR,283158764.0,0.809
2015,104,MMR,963550.06,0.557
2015,108,BDI,22328.0,0.42
2015,112,BLR,30238600.0,0.809
2015,116,KHM,303197.0,0.564
2015,120,CMR,48380648.0,0.562
2015,124,CAN,4063856263.0,0.927
2015,144,LKA,9967595.0,0.76
2015,152,CHL,1214750951.0,0.846
2015,156,CHN,13445973387.0,0.741
2015,170,COL,86353226.0,0.758
2015,174,COM,456.618,0.556
2015,178,COG,597183.219,0.61
2015,180,COD,2092139068.0,0.457
2015,188,CRI,15236683.0,0.792
2015,191,HRV,18072284.0,0.844
2015,196,CYP,1420952.19,0.874
2015,203,CZE,411604539.0,0.891
2015,204,BEN,42988.829,0.509
2015,208,DNK,133022984.0,0.936
2015,214,DOM,12426406.89,0.739
2015,218,ECU,3855947.0,0.764
2015,222,SLV,4902244.12,0.663
2015,231,ETH,104065.896,0.455
2015,233,EST,81316829.0,0.883
2015,242,FJI,396937.793,0.716
2015,246,FIN,674219161.0,0.93
2015,251,FRA,3429333972.0,0.893
2015,258,PYF,6088.0,
2015,266,GAB,909525.943,0.692
2015,268,GEO,19754485.38,0.798
2015,270,GMB,7038.973,0.467
2015,275,PSE,58084.0,0.71
2015,276,DEU,8214466026.0,0.941
2015,288,GHA,14874592.55,0.586
2015,296,KIR,116.655,0.625
2015,300,GRC,153806941.0,0.881
2015,308,GRD,35369.224,0.786
2015,320,GTM,25162188.0,0.629
2015,324,GIN,19688.0,0.449
2015,328,GUY,8390.488,0.686
2015,340,HND,2411450.0,0.61
2015,344,HKG,528831332.4,0.936
2015,348,HUN,387958294.0,0.839
2015,352,ISL,6233915.0,0.948
2015,360,IDN,557000568.0,0.698
2015,364,IRN,517239006.0,0.782
2015,372,IRL,762660383.4,0.924
2015,376,ISR,943134000.0,0.899
2015,380,ITA,1839098178.0,0.881
2015,384,CIV,14664382.94,0.501
2015,388,JAM,555429001.0,0.712
2015,392,JPN,3510496723.0,0.913
2015,398,KAZ,3105803215.0,0.799
2015,400,JOR,331943585.0,0.738
2015,404,KEN,89954139.5,0.575
2015,410,KOR,3544784352.0,0.908
2015,414,KWT,24530226.91,0.829
2015,417,KGZ,685826.0,0.689
2015,418,LAO,157668219.0,0.604
2015,422,LBN,49557334.18,0.756
2015,426,LSO,5515.975,0.508
2015,428,LVA,13361368.59,0.853
2015,440,LTU,128218278.0,0.865
2015,442,LUX,1932252.0,0.914
2015,450,MDG,1957106.771,0.499
2015,454,MWI,83699.449,0.498
2015,458,MYS,726030941.0,0.792
2015,470,MLT,1264143.0,0.887
2015,480,MUS,1376550.0,0.791
2015,484,MEX,925500511.0,0.769
2015,490,S19,1532809165.0,
2015,496,MNG,118070.0,0.739
2015,498,MDA,187553.0,0.749
2015,499,MNE,97751.0,0.827
2015,500,MSR,185.185,
2015,504,MAR,1676543740.0,0.656
2015,508,MOZ,3609502.35,0.445
2015,512,OMN,29377802.3,0.824
2015,516,NAM,14314454.0,0.627
2015,524,NPL,345327.0,0.568
2015,528,NLD,3994328653.0,0.932
2015,533,ABW,56854.0,
2015,540,NCL,73859616.0,
2015,554,NZL,11466496.01,0.933
2015,558,NIC,1267486.0,0.644
2015,562,NER,54815.0,0.367
2015,566,NGA,6140910.9,0.52
2015,579,NOR,677124482.2,0.952
2015,586,PAK,23196292.0,0.525
2015,591,PAN,3808009.0,0.802
2015,600,PRY,551388.0,0.738
2015,604,PER,320292837.9,0.758
2015,608,PHL,134887013.0,0.696
2015,616,POL,788276407.0,0.869
2015,620,PRT,67664803.91,0.85
2015,634,QAT,936757619.0,0.852
2015,642,ROU,233030940.0,0.813
2015,643,RUS,3843343998.0,0.823
2015,646,RWA,226521.052,0.509
2015,659,KNA,8269.444,0.829
2015,662,LCA,67536.0,0.736
2015,682,SAU,1916480937.0,0.842
2015,686,SEN,164446490.0,0.501
2015,688,SRB,34968410.0,0.794
2015,694,SLE,2064061.0,0.438
2015,699,IND,1251897622.0,0.619
2015,702,SGP,411709923.9,0.935
2015,703,SVK,120724451.9,0.852
2015,704,VNM,750333100.0,0.697
2015,705,SVN,173046352.0,0.903
2015,710,ZAF,921653451.8,0.721
2015,716,ZWE,2275649.3,0.544
2015,724,ESP,1312355731.0,0.889
2015,729,SDN,902173.0,0.514
2015,748,SWZ,6037708.094,0.577
2015,752,SWE,446056562.5,0.937
2015,757,CHE,502912674.3,0.952
2015,764,THA,554785243.3,0.789
2015,768,TGO,99510.317,0.51
2015,780,TTO,1649541190.0,0.812
2015,784,ARE,93248349.81,0.86
2015,788,TUN,372960592.0,0.724
2015,792,TUR,1269425512.0,0.821
2015,800,UGA,1871982.0,0.525
2015,804,UKR,967422063.0,0.764
2015,807,MKD,8406526.72,0.777
2015,818,EGY,285208814.9,0.695
2015,826,GBR,2627831545.0,0.923
2015,834,TZA,4407740.0,0.507
2015,842,USA,12367717904.0,0.924
2015,854,BFA,377727.844,0.413
2015,858,URY,19807293.0,0.807
2015,882,WSM,14172.0,0.71
2015,887,YEM,18430.0,0.455
2015,894,ZMB,78587698.93,0.563
2016,8,ALB,2258481.0,0.795
2016,12,DZA,347657312.0,0.738
2016,20,AND,152.592,0.859
2016,24,AGO,1390332.83,0.595
2016,28,ATG,40932.0,0.822
2016,31,AZE,4743484.4,0.752
2016,32,ARG,337811826.8,0.848
2016,36,AUS,4592536166.0,0.936
2016,40,AUT,764715584.7,0.913
2016,44,BHS,282847.0,0.809
2016,48,BHR,62737105.83,0.862
2016,51,ARM,423813.0,0.773
2016,52,BRB,367456.0,0.801
2016,56,BEL,2198955484.0,0.927
2016,60,BMU,6468.0,
2016,68,BOL,21087837.36,0.7
2016,70,BIH,278945420.0,0.767
2016,72,BWA,39779726.0,0.697
2016,76,BRA,3301023804.0,0.753
2016,84,BLZ,426.0,0.72
2016,96,BRN,455884.0,0.83
2016,100,BGR,235218447.5,0.81
2016,104,MMR,4850426.59,0.567
2016,108,BDI,140809.0,0.423
2016,112,BLR,38259200.0,0.809
2016,116,KHM,120850.0,0.573
2016,120,CMR,32672541.0,0.566
2016,124,CAN,3742367612.0,0.928
2016,144,LKA,8608390.0,0.765
2016,152,CHL,1489549605.0,0.851
2016,156,CHN,12134627239.0,0.749
2016,170,COL,91057653.0,0.763
2016,174,COM,10098.241,0.563
2016,178,COG,589769.623,0.606
2016,180,COD,1661586620.0,0.466
2016,188,CRI,15171957.0,0.796
2016,191,HRV,21265407.0,0.85
2016,192,CUB,2152926.21,0.763
2016,196,CYP,88762.552,0.881
2016,203,CZE,392730216.0,0.894
2016,204,BEN,10811.025,0.508
2016,208,DNK,219405293.3,0.943
2016,212,DMA,10876.656,0.728
2016,214,DOM,12298777.36,0.759
2016,218,ECU,2258761.0,0.761
2016,222,SLV,4705471.04,0.664
2016,231,ETH,57410.79,0.465
2016,233,EST,58774049.33,0.884
2016,242,FJI,392607.583,0.721
2016,246,FIN,644177778.0,0.931
2016,251,FRA,3540107584.0,0.896
2016,258,PYF,16365.67,
2016,266,GAB,2061052.13,0.696
2016,268,GEO,16640611.27,0.802
2016,275,PSE,64725.0,0.715
2016,276,DEU,7823883927.0,0.941
2016,288,GHA,203963756.0,0.586
2016,296,KIR,10760.0,0.619
2016,300,GRC,130789662.0,0.877
2016,304,GRL,7.41,
2016,308,GRD,1854.072,0.787
2016,320,GTM,24394746.0,0.633
2016,324,GIN,17116.39,0.466
2016,328,GUY,4338522.0,0.693
2016,340,HND,1846939.0,0.615
2016,344,HKG,533507577.3,0.939
2016,348,HUN,373059876.0,0.843
2016,352,ISL,4534638.0,0.951
2016,360,IDN,602145515.0,0.701
2016,364,IRN,415812569.2,0.785
2016,368,IRQ,60000.0,0.661
2016,372,IRL,645688582.5,0.929
2016,376,ISR,998127000.0,0.902
2016,380,ITA,1507173969.0,0.886
2016,384,CIV,10146571.54,0.506
2016,388,JAM,458344375.0,0.71
2016,392,JPN,3775596143.0,0.914
2016,398,KAZ,2413026785.0,0.797
2016,400,JOR,317861272.0,0.74
2016,404,KEN,76630622.5,0.586
2016,410,KOR,3533897351.0,0.912
2016,414,KWT,20528199.61,0.832
2016,417,KGZ,756247.0,0.692
2016,418,LAO,139264243.0,0.61
2016,422,LBN,20236092.0,0.76
2016,426,LSO,728.061,0.518
2016,428,LVA,10110727.87,0.858
2016,434,LBY,14400255.08,0.746
2016,440,LTU,111834599.0,0.87
2016,442,LUX,9028269.0,0.922
2016,450,MDG,741118.752,0.501
2016,454,MWI,172647.386,0.501
2016,458,MYS,735597583.0,0.798
2016,466,MLI,4018815.0,0.407
2016,470,MLT,644017.0,0.887
2016,478,MRT,110172.0,0.532
2016,480,MUS,1275622.228,0.794
2016,484,MEX,854816276.0,0.773
2016,490,S19,1685921600.0,
2016,496,MNG,6475.0,0.741
2016,498,MDA,919605.0,0.755
2016,499,MNE,262410.185,0.826
2016,500,MSR,402.503,
2016,504,MAR,1163264303.0,0.662
2016,508,MOZ,121646.41,0.448
2016,512,OMN,33877328.55,0.832
2016,516,NAM,5599714.0,0.631
