year,country_code,country_code_letter,dollar_value,HDI_value,population
2013,8,ALB,901120.0,0.793,2895092
2013,12,DZA,343778159.0,0.729,38414171
2013,20,AND,263.674,0.851,75194
2013,31,AZE,10195044.0,0.745,9416801
2013,32,ARG,330171924.0,0.846,42582455
2013,36,AUS,5995514082.0,0.929,23128129
2013,40,AUT,987438326.0,0.907,8479823
2013,44,BHS,902478.0,0.804,378953
2013,48,BHR,47960514.0,0.839,1253191
2013,50,BGD,12982267.0,0.577,156532141
2013,51,ARM,2355759.0,0.757,3022000
2013,56,BEL,3397702603.0,0.917,11159407
2013,68,BOL,63961095.26,0.681,10682608
2013,70,BIH,228872983.0,0.745,3610859
2013,76,BRA,2791605563.0,0.75,198478299
2013,96,BRN,1713359.0,0.835,411202
2013,100,BGR,278248278.0,0.804,7160005
2013,104,MMR,791219.0,0.538,50262658
2013,108,BDI,17112.0,0.416,10439341
2013,112,BLR,28122100.0,0.806,9443211
2013,116,KHM,216.0,0.554,15170208
2013,120,CMR,18564762.0,0.544,21402376
2013,124,CAN,5100323067.0,0.923,35080992
2013,90,SLB,37.112,0.563,594945
2013,72,BWA,36383574.79,0.676,2140682
2013,52,BRB,102935.0,0.793,277665
2013,28,ATG,59367.0,0.812,88064
2013,144,LKA,9731981.0,0.752,20585000
2013,152,CHL,1634493937.0,0.837,17687006
2013,156,CHN,13592888478.0,0.723,1363240000
2013,170,COL,143524805.0,0.75,46151584
2013,178,COG,332201.0,0.6,4857099
2013,188,CRI,13579866.0,0.787,4716147
2013,191,HRV,21725027.0,0.839,4233922
2013,196,CYP,561071.418,0.863,1183895
2013,203,CZE,566455135.0,0.884,10514272
2013,204,BEN,38499.0,0.503,10708834
2013,208,DNK,156136245.0,0.933,5614932
2013,212,DMA,1099.999,0.72,69715
2013,214,DOM,12816165.0,0.722,10193833
2013,218,ECU,5236379.0,0.755,15807128
2013,222,SLV,4911863.51,0.664,6138839
2013,231,ETH,95627.535,0.437,98438751
2013,233,EST,211377514.0,0.881,1317997
2013,242,FJI,539702.0,0.712,916352
2013,246,FIN,731442053.0,0.926,5438972
2013,251,FRA,4422345951.0,0.888,65997932
2013,258,PYF,4239.0,,274728
2013,266,GAB,853330.344,0.678,1913059
2013,268,GEO,33769934.0,0.784,3717668
2013,270,GMB,88898.615,0.461,2103820
2013,275,PSE,282086.0,0.704,4076708
2013,276,DEU,9450639063.0,0.938,80645605
2013,288,GHA,7409599.0,0.587,27386193
2013,300,GRC,168965151.0,0.874,10965211
2013,304,GRL,830.21,,56483
2013,308,GRD,37.037,0.783,113487
2013,320,GTM,25929790.0,0.623,15387337
2013,324,GIN,1142892.0,0.43,11191873
2013,328,GUY,46803.0,0.674,750021
2013,344,HKG,626084527.0,0.928,7178900
2013,348,HUN,574250906.0,0.843,9872734
2013,352,ISL,3386801.0,0.942,323764
2013,360,IDN,486710871.0,0.687,255852467
2013,364,IRN,506421518.9,0.78,80414686
2013,372,IRL,851261650.7,0.911,4623816
2013,376,ISR,1207422000.0,0.896,8059500
2013,380,ITA,2169554345.0,0.88,60311613
2013,384,CIV,9988364.32,0.48,23939775
2013,388,JAM,536472765.0,0.715,2783687
2013,392,JPN,3951039980.0,0.909,127445000
2013,398,KAZ,3129128949.0,0.789,17556502
2013,400,JOR,422509721.0,0.738,7991809
2013,404,KEN,128421957.0,0.562,44986791
2013,410,KOR,3099622046.0,0.902,50428893
2013,414,KWT,28370107.0,0.813,3507844
2013,417,KGZ,581162.0,0.68,5777150
2013,418,LAO,76665204.0,0.587,6611385
2013,422,LBN,20708004.0,0.756,5743436
2013,426,LSO,83.272,0.494,2056504
2013,428,LVA,8909616.0,0.846,2012647
2013,440,LTU,135034126.0,0.858,2961250
2013,442,LUX,2034779.0,0.922,543360
2013,450,MDG,501143.457,0.494,24109290
2013,454,MWI,94048.061,0.484,16161816
2013,458,MYS,610748485.0,0.782,30174265
2013,470,MLT,2928659.0,0.874,424810
2013,480,MUS,3509547.0,0.779,1258927
2013,484,MEX,968465050.0,0.761,118343573
2013,490,S19,1586239900.0,,
2013,496,MNG,16352.0,0.73,2899011
2013,498,MDA,251646.0,0.726,2859558
2013,499,MNE,69258.0,0.819,622587
2013,504,MAR,1448085540.0,0.636,33787571
2013,508,MOZ,2328001.0,0.432,25051611
2013,512,OMN,35900132.0,0.814,3833913
2013,516,NAM,8312228.0,0.61,2252508
2013,524,NPL,192823.0,0.563,27589996
2013,528,NLD,4482545668.0,0.929,16804432
2013,533,ABW,941568.0,,105675
2013,540,NCL,101345589.0,,276822
2013,554,NZL,16253788.67,0.93,4442100
2013,558,NIC,3900510.0,0.631,5983845
2013,562,NER,22665996.0,0.358,18519898
2013,566,NGA,16205441.0,0.504,181049443
2013,579,NOR,606692050.0,0.945,5079623
2013,586,PAK,33242596.0,0.51,211073978
2013,591,PAN,4222878.0,0.794,3825329
2013,600,PRY,11047893.0,0.729,5982445
2013,604,PER,300010549.5,0.749,29817919
2013,608,PHL,467834451.0,0.689,102076336
2013,616,POL,1000654153.0,0.865,38040196
2013,620,PRT,80184656.0,0.842,10457295
2013,634,QAT,638189351.5,0.852,1916426
2013,642,ROU,217568166.0,0.811,19983693
2013,643,RUS,8035055104.0,0.816,143805638
2013,646,RWA,119096.473,0.502,11093340
2013,662,LCA,7987.0,0.723,173369
2013,682,SAU,1710021871.0,0.831,27624004
2013,686,SEN,170074007.0,0.497,13710849
2013,688,SRB,41829871.0,0.785,7166553
2013,690,SYC,10272.52,0.786,89949
2013,699,IND,1466232078.0,0.6,1295829511
2013,702,SGP,518173070.5,0.93,5399162
2013,703,SVK,212461104.3,0.849,5413393
2013,704,VNM,429744957.0,0.689,90573104
2013,705,SVN,133705661.0,0.901,2059953
2013,710,ZAF,908845832.6,0.705,54678791
2013,716,ZWE,1339409.39,0.532,14013808
2013,724,ESP,1480409134.0,0.88,46604197
2013,729,SDN,5864.0,0.503,37785849
2013,740,SUR,10500.0,0.7,569020
2013,748,SWZ,8388130.813,0.546,1129990
2013,752,SWE,525914912.7,0.932,9600379
2013,757,CHE,699642412.2,0.947,8089346
2013,764,THA,642181046.0,0.754,69845114
2013,768,TGO,983968.5,0.495,7285442
2013,780,TTO,2571090554.0,0.801,1340557
2013,784,ARE,68095282.69,0.847,7693031
2013,788,TUN,476365859.0,0.719,11141361
2013,792,TUR,1202387659.0,0.802,76147624
2013,800,UGA,3542386.0,0.511,35337042
2013,804,UKR,1744303013.0,0.774,46126770
2013,807,MKD,11597141.0,0.763,1922716
2013,818,EGY,488870480.0,0.684,95333553
2013,826,GBR,3998242496.0,0.923,64139000
2013,834,TZA,3327135.0,0.504,48824128
2013,842,USA,12435825208.0,0.922,316726282
2013,854,BFA,438008.441,0.399,17695409
2013,858,URY,26257256.0,0.802,3345337
2013,862,VEN,132583539.0,0.771,29912198
2013,882,WSM,6862.0,0.704,198268
2013,887,YEM,612051.0,0.496,29312952
2013,894,ZMB,506579048.9,0.554,15398997
2014,8,ALB,795407.0,0.797,2889104
2014,12,DZA,634907125.0,0.732,39205031
2014,20,AND,1112.07,0.854,73737
2014,28,ATG,33670.0,0.815,88765
2014,31,AZE,6979792.0,0.749,9535079
2014,32,ARG,330028784.4,0.847,43024071
2014,36,AUS,5824191498.0,0.931,23475686
2014,40,AUT,1019473774.0,0.911,8546356
2014,44,BHS,753629.0,0.807,382298
2014,48,BHR,118326752.0,0.839,1314562
2014,51,ARM,409497.0,0.764,3013800
2014,52,BRB,83798.0,0.795,278348
2014,56,BEL,3208763113.0,0.922,11209057
2014,60,BMU,6069.0,,63529
2014,68,BOL,39856523.85,0.683,10848888
2014,70,BIH,268194334.0,0.751,3564829
2014,72,BWA,37673015.04,0.683,2172044
2014,76,BRA,3346863098.0,0.753,200085127
2014,84,BLZ,8679.0,0.716,348923
2014,90,SLB,96260.787,0.562,616908
2014,96,BRN,1191697.0,0.834,416750
2014,100,BGR,298594993.0,0.807,7073572
2014,104,MMR,1110914.04,0.548,50681634
2014,108,BDI,55514.0,0.419,10799785
2014,112,BLR,34926800.0,0.81,9448515
2014,120,CMR,46938212.0,0.553,22059893
2014,124,CAN,4079196614.0,0.925,35434066
2014,144,LKA,12219003.0,0.757,20778000
2014,152,CHL,1526438304.0,0.841,17864195
2014,156,CHN,15026000882.0,0.732,1371860000
2014,170,COL,136499490.0,0.755,46565429
2014,174,COM,1191.191,0.551,711503
2014,178,COG,331312.432,0.609,4975880
2014,188,CRI,13599397.0,0.79,4767119
2014,191,HRV,35238055.0,0.842,4201598
2014,196,CYP,239324.141,0.867,1201801
2014,203,CZE,554862551.0,0.889,10525347
2014,204,BEN,316869.0,0.506,11030004
2014,208,DNK,149742971.0,0.932,5643475
2014,214,DOM,24279665.18,0.728,10315528
2014,218,ECU,1635649.0,0.759,16035124
2014,222,SLV,5690629.66,0.663,6162955
2014,231,ETH,216901.847,0.445,101115610
2014,233,EST,102804988.0,0.879,1314545
2014,242,FJI,435752.0,0.715,917585
2014,246,FIN,801051775.0,0.928,5461512
2014,251,FRA,4244233290.0,0.892,66312067
2014,258,PYF,5145.0,,276387
2014,266,GAB,2029855.367,0.687,1978399
2014,268,GEO,18529970.95,0.793,3719414
2014,270,GMB,3593.542,0.462,2164528
2014,275,PSE,80539.0,0.698,4173398
2014,276,DEU,9792366512.0,0.942,80982500
2014,288,GHA,17261304.62,0.582,28041592
2014,296,KIR,9.027,0.612,115326
2014,300,GRC,165119399.0,0.879,10892413
2014,308,GRD,3996.663,0.783,114132
2014,320,GTM,27881409.0,0.64,15681725
2014,324,GIN,2477.0,0.436,11472924
2014,328,GUY,56045.0,0.682,754229
2014,340,HND,54550295.0,0.603,9063122
2014,344,HKG,590242623.0,0.932,7229500
2014,348,HUN,523446101.0,0.84,9833038
2014,352,ISL,5391629.0,0.946,327386
2014,360,IDN,473587967.0,0.69,258877399
2014,364,IRN,637602921.0,0.783,81502045
2014,368,IRQ,224540.0,0.651,36550059
2014,372,IRL,821010299.4,0.918,4657740
2014,376,ISR,1096864000.0,0.899,8215700
2014,380,ITA,2260937453.0,0.882,60320707
2014,384,CIV,8876881.266,0.499,24527395
2014,388,JAM,540263005.8,0.714,2793749
2014,392,JPN,3822673097.0,0.91,127276000
2014,398,KAZ,2839228906.0,0.794,17816285
2014,400,JOR,412170637.0,0.737,8791710
2014,410,KOR,3673296213.0,0.906,50746659
2014,414,KWT,28201869.0,0.816,3665876
2014,417,KGZ,1450594.0,0.686,5905848
2014,418,LAO,60972438.0,0.597,6703172
2014,422,LBN,49222267.0,0.755,6346990
2014,426,LSO,729.038,0.5,2080089
2014,428,LVA,9480543.737,0.85,1993782
2014,440,LTU,154957403.0,0.864,2937253
2014,442,LUX,2466284.0,0.927,556319
2014,450,MDG,4412684.379,0.497,24764348
2014,454,MWI,179089.443,0.493,16621538
2014,458,MYS,653962538.0,0.787,30696137
2014,470,MLT,1831922.0,0.881,433481
2014,480,MUS,1504839.0,0.788,1261208
2014,484,MEX,957024117.0,0.765,119784261
2014,490,S19,1732335030.0,,
2014,496,MNG,1215.0,0.735,2963113
2014,498,MDA,220974.0,0.749,2857815
2014,499,MNE,50084.0,0.822,623744
2014,500,MSR,185.0,,
2014,504,MAR,1543439972.0,0.645,34204780
2014,508,MOZ,2676920.0,0.438,25788475
2014,512,OMN,37528072.05,0.818,4002439
2014,516,NAM,7804373.0,0.619,2312139
2014,524,NPL,476726.0,0.567,27672370
2014,528,NLD,4352365796.0,0.931,16865008
2014,533,ABW,33598.0,,106807
2014,540,NCL,139720571.0,,281224
2014,554,NZL,14360701.91,0.931,4516500
2014,558,NIC,1958502.0,0.638,6066492
2014,562,NER,1783.0,0.363,19215909
2014,566,NGA,4275488.0,0.513,185896915
2014,579,NOR,729151967.0,0.949,5137232
2014,585,PLW,1900.0,0.777,17715
2014,586,PAK,28145392.0,0.519,214264647
2014,591,PAN,6091472.0,0.797,3892101
2014,600,PRY,1622176.0,0.731,6069811
2014,604,PER,271000074.9,0.754,30115826
2014,608,PHL,348481502.0,0.693,103767130
2014,616,POL,993610728.0,0.867,38011735
2014,620,PRT,67827601.0,0.847,10401062
2014,634,QAT,978391731.0,0.85,2151745
2014,642,ROU,244598516.0,0.811,19908979
2014,643,RUS,5130821000.0,0.818,144237223
2014,646,RWA,83479.261,0.507,11364757
2014,659,KNA,7376.0,0.827,47089
2014,662,LCA,21097.0,0.727,174138
2014,670,VCT,62.5,0.772,107535
2014,682,SAU,2434736981.0,0.836,28309273
2014,686,SEN,108587857.0,0.501,14152102
2014,688,SRB,25625529.0,0.787,7131787
2014,690,SYC,1824.048,0.796,91359
2014,694,SLE,13.0,0.447,6876385
2014,699,IND,1429430120.0,0.611,1312277191
2014,702,SGP,443182680.9,0.932,5469724
2014,703,SVK,163409577.9,0.851,5418649
2014,704,VNM,745300370.0,0.693,91679578
2014,705,SVN,157563347.0,0.903,2061980
2014,710,ZAF,909772953.2,0.714,55594838
2014,716,ZWE,2292287.04,0.539,14207359
2014,724,ESP,1459829865.0,0.884,46460733
2014,729,SDN,32822.62,0.511,38823318
2014,740,SUR,104427.0,0.701,575373
2014,748,SWZ,7665093.618,0.56,1136299
2014,752,SWE,483786928.6,0.935,9696110
2014,757,CHE,598776033.4,0.951,8188649
2014,764,THA,716242036.0,0.785,70216367
2014,768,TGO,287476.142,0.502,7472450
2014,776,TON,4234.0,0.721,106609
2014,780,TTO,1847006264.0,0.806,1345343
2014,784,ARE,94028602.06,0.853,8059440
2014,788,TUN,510648484.0,0.721,11274288
2014,792,TUR,1337664501.0,0.812,77181884
2014,800,UGA,2876694.0,0.518,36395539
2014,804,UKR,1178241226.0,0.774,45972380
2014,807,MKD,10501280.0,0.769,1917557
2014,818,EGY,418715879.0,0.688,97528654
2014,826,GBR,1478843854.0,0.924,64620000
2014,834,TZA,4860820.0,0.506,50351512
2014,842,USA,12665077658.0,0.923,319257560
2014,854,BFA,415059.131,0.403,18229461
2014,858,URY,25907473.0,0.805,3356334
2014,882,WSM,737.0,0.707,200037
2014,887,YEM,495235.0,0.485,30226309
2014,894,ZMB,294681209.3,0.557,15895315
2015,8,ALB,2146195.0,0.797,2880703
2015,12,DZA,506950425.0,0.736,40019529
2015,20,AND,125.241,0.856,72174
2015,24,AGO,869622.04,0.591,28157798
2015,28,ATG,38897.0,0.818,89409
2015,31,AZE,5599897.49,0.751,9649341
2015,32,ARG,278722743.8,0.85,43477012
2015,36,AUS,5480414794.0,0.933,23815995
2015,40,AUT,813685635.0,0.91,8642699
2015,44,BHS,301727.0,0.807,385346
2015,48,BHR,49482378.94,0.859,1370322
2015,50,BGD,22429236.0,0.604,159383179
2015,51,ARM,257110.0,0.769,3004600
2015,52,BRB,40670.0,0.798,278990
2015,56,BEL,2653884430.0,0.924,11274196
2015,60,BMU,3365.0,,63464
2015,68,BOL,32262011.61,0.688,11014705
2015,70,BIH,267947798.0,0.757,3518541
2015,72,BWA,35563592.4,0.688,2203273
2015,76,BRA,3403492953.0,0.752,201675532
2015,84,BLZ,87859.0,0.714,356333
2015,90,SLB,293.0,0.562,639415
2015,96,BRN,526533.0,0.832,422212
2015,100,BGR,283158764.0,0.809,6984225
2015,104,MMR,963550.06,0.557,51089056
2015,108,BDI,22328.0,0.42,11047580
2015,112,BLR,30238600.0,0.809,9461076
2015,116,KHM,303197.0,0.564,15623251
2015,120,CMR,48380648.0,0.562,22763414
2015,124,CAN,4063856263.0,0.927,35704498
2015,144,LKA,9967595.0,0.76,20970000
2015,152,CHL,1214750951.0,0.846,18047625
2015,156,CHN,13445973387.0,0.741,1379860000
2015,170,COL,86353226.0,0.758,46969940
2015,174,COM,456.618,0.556,726682
2015,178,COG,597183.219,0.61,5097581
2015,180,COD,2092139068.0,0.457,81035531
2015,188,CRI,15236683.0,0.792,4818038
2015,191,HRV,18072284.0,0.844,4151725
2015,196,CYP,1420952.19,0.874,1219502
2015,203,CZE,411604539.0,0.891,10546059
2015,204,BEN,42988.829,0.509,11360681
2015,208,DNK,133022984.0,0.936,5683483
2015,214,DOM,12426406.89,0.739,10434829
2015,218,ECU,3855947.0,0.764,16266225
2015,222,SLV,4902244.12,0.663,6183676
2015,231,ETH,104065.896,0.455,103867135
2015,233,EST,81316829.0,0.883,1315407
2015,242,FJI,396937.793,0.716,918578
2015,246,FIN,674219161.0,0.93,5479531
2015,251,FRA,3429333972.0,0.893,66548272
2015,258,PYF,6088.0,,277866
2015,266,GAB,909525.943,0.692,2040989
2015,268,GEO,19754485.38,0.798,3725276
2015,270,GMB,7038.973,0.467,2224529
2015,275,PSE,58084.0,0.71,4270092
2015,276,DEU,8214466026.0,0.941,81686611
2015,288,GHA,14874592.55,0.586,28696068
2015,296,KIR,116.655,0.625,116815
2015,300,GRC,153806941.0,0.881,10820883
2015,308,GRD,35369.224,0.786,114676
2015,320,GTM,25162188.0,0.629,15971743
2015,324,GIN,19688.0,0.449,11767070
2015,328,GUY,8390.488,0.686,758781
2015,340,HND,2411450.0,0.61,9237305
2015,344,HKG,528831332.4,0.936,7291300
2015,348,HUN,387958294.0,0.839,9797755
2015,352,ISL,6233915.0,0.948,330815
2015,360,IDN,557000568.0,0.698,261799249
2015,364,IRN,517239006.0,0.782,82619362
2015,372,IRL,762660383.4,0.924,4701957
2015,376,ISR,943134000.0,0.899,8380100
2015,380,ITA,1839098178.0,0.881,60229605
2015,384,CIV,14664382.94,0.501,25246342
2015,388,JAM,555429001.0,0.712,2802534
2015,392,JPN,3510496723.0,0.913,127141000
2015,398,KAZ,3105803215.0,0.799,18084169
2015,400,JOR,331943585.0,0.738,9544729
2015,404,KEN,89954139.5,0.575,47088526
2015,410,KOR,3544784352.0,0.908,51014947
2015,414,KWT,24530226.91,0.829,3834574
2015,417,KGZ,685826.0,0.689,6040036
2015,418,LAO,157668219.0,0.604,6801645
2015,422,LBN,49557334.18,0.756,6472469
2015,426,LSO,5515.975,0.508,2104611
2015,428,LVA,13361368.59,0.853,1977527
2015,440,LTU,128218278.0,0.865,2911109
2015,442,LUX,1932252.0,0.914,569604
2015,450,MDG,1957106.771,0.499,25426702
2015,454,MWI,83699.449,0.498,17085587
2015,458,MYS,726030941.0,0.792,31232798
2015,470,MLT,1264143.0,0.887,444220
2015,480,MUS,1376550.0,0.791,1262879
2015,484,MEX,925500511.0,0.769,121072306
2015,490,S19,1532809165.0,,
2015,496,MNG,118070.0,0.739,3026864
2015,498,MDA,187553.0,0.749,2835978
2015,499,MNE,97751.0,0.827,624651
2015,500,MSR,185.185,,
2015,504,MAR,1676543740.0,0.656,34607588
2015,508,MOZ,3609502.35,0.445,26547572
2015,512,OMN,29377802.3,0.824,4184895
2015,516,NAM,14314454.0,0.627,2374300
2015,524,NPL,345327.0,0.568,27823629
2015,528,NLD,3994328653.0,0.932,16939923
2015,533,ABW,56854.0,,107906
2015,540,NCL,73859616.0,,283168
2015,554,NZL,11466496.01,0.933,4609400
2015,558,NIC,1267486.0,0.644,6149417
2015,562,NER,54815.0,0.367,19939498
2015,566,NGA,6140910.9,0.52,190671878
2015,579,NOR,677124482.2,0.952,5188607
2015,586,PAK,23196292.0,0.525,217290883
2015,591,PAN,3808009.0,0.802,3960035
2015,600,PRY,551388.0,0.738,6159103
2015,604,PER,320292837.9,0.758,30457600
2015,608,PHL,134887013.0,0.696,105312992
2015,616,POL,788276407.0,0.869,37986412
2015,620,PRT,67664803.91,0.85,10358076
2015,634,QAT,936757619.0,0.852,2344557
2015,642,ROU,233030940.0,0.813,19815616
2015,643,RUS,3843343998.0,0.823,144640716
2015,646,RWA,226521.052,0.509,11640022
2015,659,KNA,8269.444,0.829,47087
2015,662,LCA,67536.0,0.736,174905
2015,682,SAU,1916480937.0,0.842,29816382
2015,686,SEN,164446490.0,0.501,14593331
2015,688,SRB,34968410.0,0.794,7095383
2015,694,SLE,2064061.0,0.438,7037655
2015,699,IND,1251897622.0,0.619,1328024498
2015,702,SGP,411709923.9,0.935,5535002
2015,703,SVK,120724451.9,0.852,5423801
2015,704,VNM,750333100.0,0.697,92823254
2015,705,SVN,173046352.0,0.903,2063531
2015,710,ZAF,921653451.8,0.721,56723537
2015,716,ZWE,2275649.3,0.544,14399013
2015,724,ESP,1312355731.0,0.889,46422303
2015,729,SDN,902173.0,0.514,40024431
2015,748,SWZ,6037708.094,0.577,1142813
2015,752,SWE,446056562.5,0.937,9799186
2015,757,CHE,502912674.3,0.952,8282396
2015,764,THA,554785243.3,0.789,70540795
2015,768,TGO,99510.317,0.51,7663195
2015,780,TTO,1649541190.0,0.812,1349667
2015,784,ARE,93248349.81,0.86,8505237
2015,788,TUN,372960592.0,0.724,11402264
2015,792,TUR,1269425512.0,0.821,78218479
2015,800,UGA,1871982.0,0.525,37531446
2015,804,UKR,967422063.0,0.764,45784896
2015,807,MKD,8406526.72,0.777,1912430
2015,818,EGY,285208814.9,0.695,99597342
2015,826,GBR,2627831545.0,0.923,65088000
2015,834,TZA,4407740.0,0.507,52020962
2015,842,USA,12367717904.0,0.924,321815121
2015,854,BFA,377727.844,0.413,18777487
2015,858,URY,19807293.0,0.807,3368017
2015,882,WSM,14172.0,0.71,201782
2015,887,YEM,18430.0,0.455,31159379
2015,894,ZMB,78587698.93,0.563,16399089
2016,8,ALB,2258481.0,0.795,2876101
2016,12,DZA,347657312.0,0.738,40850721
2016,20,AND,152.592,0.859,72181
2016,24,AGO,1390332.83,0.595,29183070
2016,28,ATG,40932.0,0.822,89969
2016,31,AZE,4743484.4,0.752,9757812
2016,32,ARG,337811826.8,0.848,43900313
2016,36,AUS,4592536166.0,0.936,24190907
2016,40,AUT,764715584.7,0.913,8736668
2016,44,BHS,282847.0,0.809,388055
2016,48,BHR,62737105.83,0.862,1423726
2016,51,ARM,423813.0,0.773,2992300
2016,52,BRB,367456.0,0.801,279598
2016,56,BEL,2198955484.0,0.927,11331422
2016,60,BMU,6468.0,,63449
2016,68,BOL,21087837.36,0.7,11180020
2016,70,BIH,278945420.0,0.767,3473003
2016,72,BWA,39779726.0,0.697,2234776
2016,76,BRA,3301023804.0,0.753,203218114
2016,84,BLZ,426.0,0.72,364705
2016,96,BRN,455884.0,0.83,427564
2016,100,BGR,235218447.5,0.81,6894139
2016,104,MMR,4850426.59,0.567,51495696
2016,108,BDI,140809.0,0.423,11239451
2016,112,BLR,38259200.0,0.809,9469379
2016,116,KHM,120850.0,0.573,15852803
2016,120,CMR,32672541.0,0.566,23454161
2016,124,CAN,3742367612.0,0.928,36110803
2016,144,LKA,8608390.0,0.765,21209000
2016,152,CHL,1489549605.0,0.851,18267221
2016,156,CHN,12134627239.0,0.749,1387790000
2016,170,COL,91057653.0,0.763,47437512
2016,174,COM,10098.241,0.563,741741
2016,178,COG,589769.623,0.606,5222536
2016,180,COD,1661586620.0,0.466,83956415
2016,188,CRI,15171957.0,0.796,4866998
2016,191,HRV,21265407.0,0.85,4106867
2016,192,CUB,2152926.21,0.763,11265612
2016,196,CYP,88762.552,0.881,1237112
2016,203,CZE,392730216.0,0.894,10566332
2016,204,BEN,10811.025,0.508,11697842
2016,208,DNK,219405293.3,0.943,5728010
2016,212,DMA,10876.656,0.728,69606
2016,214,DOM,12298777.36,0.759,10551430
2016,218,ECU,2258761.0,0.761,16505139
2016,222,SLV,4705471.04,0.664,6200800
2016,231,ETH,57410.79,0.465,106718162
2016,233,EST,58774049.33,0.884,1315790
2016,242,FJI,392607.583,0.721,919166
2016,246,FIN,644177778.0,0.931,5495303
2016,251,FRA,3540107584.0,0.896,66724104
2016,258,PYF,16365.67,,279178
2016,266,GAB,2061052.13,0.696,2100306
2016,268,GEO,16640611.27,0.802,3727505
2016,275,PSE,64725.0,0.715,4367088
2016,276,DEU,7823883927.0,0.941,82348669
2016,288,GHA,203963756.0,0.586,29356742
2016,296,KIR,10760.0,0.619,118478
2016,300,GRC,130789662.0,0.877,10775971
2016,304,GRL,7.41,,56186
2016,308,GRD,1854.072,0.787,115130
2016,320,GTM,24394746.0,0.633,16268760
2016,324,GIN,17116.39,0.466,12073030
2016,328,GUY,4338522.0,0.693,763548
2016,340,HND,1846939.0,0.615,9412380
2016,344,HKG,533507577.3,0.939,7336600
2016,348,HUN,373059876.0,0.843,9759755
2016,352,ISL,4534638.0,0.951,335439
2016,360,IDN,602145515.0,0.701,264627418
2016,364,IRN,415812569.2,0.785,83812228
2016,368,IRQ,60000.0,0.661,38469627
2016,372,IRL,645688582.5,0.929,4762722
2016,376,ISR,998127000.0,0.902,8546000
2016,380,ITA,1507173969.0,0.886,60115223
2016,384,CIV,10146571.54,0.506,25989405
2016,388,JAM,458344375.0,0.71,2809915
2016,392,JPN,3775596143.0,0.914,127076000
